0.00928490600030965,-0.20185218867503799,-0.003156585603370169,0.329029181256519,False,0
-0.3397421189033976,-0.5179981397165941,0.19088616666868105,0.37139125147935276,False,1
-0.3501020816977295,-0.3260278636814431,0.1983139916982681,0.14444645652612284,False,1
-0.3566226389713584,-0.13421680419952883,0.20120292082879057,-0.0797080338932332,False,1
-0.359306975055349,0.05753770888880544,0.1996087601509259,-0.30278202484994055,False,1
-0.3581562208775729,0.24933836295476094,0.1935531196539271,-0.52647443439098,False,1
-0.3531694536184777,0.4412856775254719,0.1830236309661075,-0.75246907684083,False,1
-0.34434374006796825,0.6334757357733827,0.1679742494292909,-0.9824301531581731,False,1
-0.3316742253525006,0.8259974316595742,0.14832564636612744,-1.2179956935657796,False,1
-0.31515427671930907,1.0189288201527817,0.12396573249481185,-1.4607671514162774,False,1
-0.29477570031625344,1.212332129489907,0.09475038946648631,-1.7122932242572082,False,1
-0.2705290577264553,1.0162584753623676,0.06050452498134215,-1.3916870120153877,False,0
-0.25020388821920797,0.8204375629344466,0.032670784741034395,-1.0807156458273286,False,0
-0.23379513696051904,0.6248998848685959,0.011056471824487824,-0.7779621475165943,False,0
-0.22129713926314712,0.4296276554948923,-0.0045027711258440635,-0.48182117015910364,False,0
-0.21270458615324928,0.23456954927652476,-0.014139194529026136,-0.1905607871588575,False,0
-0.20801319516771877,0.03965269793617063,-0.017950410272203288,0.09762848028402277,False,0
-0.20722014120899535,-0.15520744663784342,-0.015997840666522833,0.384594470725663,False,0
-0.21032429014175222,-0.3500986636803588,-0.008305951252009572,0.6721907235371882,False,0
-0.2173262634153594,-0.15486224535317575,0.005137863218734193,0.3769042762465225,False,1
-0.2204235083224229,0.040186358009657946,0.012675948743664643,0.08584575795123289,False,1
-0.21961978116222974,0.23512433640862995,0.0143928639026893,-0.20281108890345279,False,1
-0.21491729443405713,0.43003752473362444,0.010336642124620245,-0.4909192331579763,False,1
-0.20631654393938464,0.6250121500229855,0.000518257461460718,-0.7803266283442765,False,1
-0.19381630093892493,0.8201269727138941,-0.015088275105424811,-1.0728464553892574,False,1
-0.17741376148464705,1.0154450833448012,-0.03654520421320996,-1.3702260575277505,False,1
-0.15710485981775102,0.8207988644018831,-0.06394972536376498,-1.0891935761235063,False,0
-0.14068888252971334,0.6265756214986867,-0.08573359688623511,-0.8172426326240603,False,0
-0.1281573700997396,0.432725406113764,-0.10207844953871631,-0.5527101015786515,False,0
-0.11950286197746432,0.23917394987324003,-0.11313265157028934,-0.2938531823360687,False,0
-0.11471938297999952,0.04583146367803381,-0.11900971521701072,-0.03888351048982919,False,0
-0.11380275370643884,-0.14740064880179957,-0.1197873854268073,0.2140081529309888,False,0
-0.11675076668247483,-0.34062449714968146,-0.11550722236818751,0.46663365244232796,False,0
-0.12356325662546846,-0.5339411988954941,-0.10617454931934095,0.7207927826613442,False,0
-0.13424208060337833,-0.7274465700067781,-0.09175869366611407,0.9782596290907595,False,0
-0.14879101200351388,-0.9212264440520294,-0.07219350108429888,1.2407674127032484,False,0
-0.16721554088455448,-1.1153510631732884,-0.047378152830233916,1.509989394975373,False,0
-0.18952256214802024,-1.3098679852686785,-0.017178364930726452,1.7875134004158422,False,0
-0.2157199218533938,-1.1145574834385354,0.01857190307759039,1.4895406822519595,False,1
-0.23801107152216452,-0.9196665385569904,0.04836271672262958,1.2027145048026273,False,1
-0.25640440229330436,-0.7252021288584016,0.07241700681868213,0.9255720525908865,False,1
-0.2709084448704724,-0.5311289842372761,0.09092844787049986,0.6564973203583713,False,1
-0.2815310245552179,-0.3373826122752952,0.10405839427766729,0.3937744945496959,False,1
-0.2882786768007238,-0.5338153768858457,0.11193388416866121,0.7173678144903026,False,0
-0.2989549843384407,-0.7302937932996402,0.12628124045846725,1.0430809641583672,False,0
-0.3135608602044335,-0.5370543036342852,0.1471428597416346,0.7925579326366723,False,1
-0.3243019462771192,-0.3442257053575547,0.16299401839436806,0.5495446576703843,False,1
-0.3311864603842703,-0.1517232427957031,0.17398491154777573,0.3123264862389554,False,1
-0.3342209252401844,0.040548445976058556,0.18023144127255483,0.07916699717121059,False,1
-0.3334099563206632,0.23269055712304718,0.18181478121597905,-0.1516761218511758,False,1
-0.3287561451782023,0.42480657315108983,0.17878125877895554,-0.38194069023539745,False,1
-0.3202600137151805,0.6169994149838011,0.17114244497424758,-0.6133528198422094,False,1
-0.30792002541550445,0.8093688198392445,0.15887538857740338,-0.8476207795059825,False,1
-0.29173264901871954,1.0020084993110139,0.14192297298728374,-1.0864279828869257,False,1
-0.27169247903249927,1.1950026373956397,0.12019441332954522,-1.3314231734610034,False,1
-0.24779242628458648,0.9985874742609203,0.09356594986032515,-1.0036738959200706,False,0
-0.22782067679936807,0.8023486302727072,0.07349247194192374,-0.6831349133205633,False,0
-0.21177370419391392,0.6062872560299866,0.05982977367551247,-0.3682493694732824,False,0
-0.19964795907331417,0.4103684694977263,0.05246478628604682,-0.05731755505889835,False,0
-0.19144058968335964,0.21453505043142332,0.05131843518486885,0.2514459566962822,False,0
-0.18714988867473117,0.01871927413780991,0.05634735431879449,0.5598639317682199,False,0
-0.18677550319197497,-0.17714639399087653,0.06754463295415888,0.8697535059099659,False,0
-0.1903184310717925,-0.3731189579094689,0.08493970307235821,1.1828850716061405,False,0
-0.19778081022998187,-0.17919563254403656,0.10859740450448102,0.9179910399168032,False,1
-0.2013647228808626,0.014303876108770597,0.12695722530281708,0.6613165258806208,False,1
-0.2010786453586872,0.20745202747127633,0.1401835558204295,0.4111512912603396,False,1
-0.19692960480926167,0.4003372809244377,0.14840658164563628,0.16574072423996564,False,1
-0.18892285919077292,0.5930576357502512,0.1517213961304356,-0.07669066673250646,False,1
-0.1770617064757679,0.7857157655433203,0.15018758279578545,-0.31792293048943576,False,1
-0.1613473911649015,0.9784151462465815,0.14382912418599675,-0.5597288441461552,False,1
-0.14177908823996985,1.1712566269601528,0.13263454730307364,-0.8038641419251498,False,1
-0.11835395570076679,1.364334928540996,0.11655726446457065,-1.0520575368029745,False,1
-0.09106725712994687,1.5577345705496495,0.09551611372851115,-1.3059983457878654,False,1
-0.059912565718953883,1.751524723868767,0.06939614681275384,-1.5673195181544626,False,1
-0.02488207124157854,1.9457524729918814,0.03804975644966459,-1.83757380284393,False,1
0.014032978218259086,1.7502313795473845,0.0012982803927859901,-1.5333205120042015,False,0
0.049037605809206776,1.5550938110766588,-0.02936812984729804,-1.2402327116527845,False,0
0.08013948203073995,1.3603610202421121,-0.05417278408035373,-0.9568924713070732,False,0
0.1073467024355822,1.166007790791447,-0.07331063350649519,-0.6817093070880431,False,0
0.13066685825141114,0.9719764162756115,-0.08694481964825605,-0.4129780291157973,False,0
0.15010638657692338,0.7781875779231502,-0.095204380230572,-0.1489223592453564,False,0
0.1656701381353864,0.5845487403341344,-0.09818282741547912,0.11227272873591942,False,0
0.17736111294206908,0.3909607475930108,-0.09593737284076073,0.3724368232647423,False,0
0.1851803278939293,0.5873053659116568,-0.08848863637546589,0.051111880179138536,False,1
0.19692643521216244,0.3935563496443547,-0.08746639877188311,0.31461660013261944,False,0
0.20479756220504952,0.1997821660308545,-0.08117406676923072,0.5784844055070053,False,0
0.2087932055256666,0.005886069408140349,-0.06960437865909061,0.8445318817201886,False,0
0.2089109269138294,-0.18822056960068687,-0.05271374102468684,1.1145396558053902,False,0
0.20514651552181565,-0.38261229500036237,-0.030422947908579034,1.390231551428505,False,0
0.1974942696218084,-0.5773423788158965,-0.002618316880008933,1.6732485454141628,False,0
0.18594742204549047,-0.7724338337040779,0.030846654028274325,1.9651149403645518,False,0
0.1704987453714089,-0.967868092067383,0.07014895283556537,2.2671943479902392,False,0
0.15114138353006124,-0.7734672698113544,0.11549283979537014,1.9969171689112455,False,1
0.13567203813383416,-0.5797268985494881,0.15543118317359506,1.7421220871405465,False,1
0.1240775001628444,-0.38667847018227547,0.19027362491640598,1.5015532726896197,False,1
0.11634393075919888,-0.1943074010659118,0.22030469037019837,1.2738078990995165,True,1
0.00754546488301792,0.17233584240639843,-0.015326602147295788,-0.32889297047546806,False,1
0.010992181731145889,0.3676725905065865,-0.02190446155680515,-0.6263695237734651,False,1
0.01834563354127762,0.5630933399160851,-0.03443185203227445,-0.9258697244719754,False,1
0.029607500339599323,0.7586629549858328,-0.052949246521713955,-1.2291712351295023,False,1
0.044780759439315976,0.9544247243529287,-0.077532671224304,-1.5379621591976647,False,1
0.06386925392637455,1.1503893958046978,-0.10829191440825729,-1.8537978794398533,False,1
0.0868770418424685,0.9566116577692949,-0.14536787199705437,-1.5966095828126639,False,0
0.1060092749978544,0.7634815182381465,-0.17730006365330764,-1.3525576712171614,False,0
0.12127890536261733,0.5709727446154786,-0.20435121707765086,-1.1201748607493833,False,0
0.1326983602549269,0.3790305253964753,-0.22675471429263852,-0.8979141721303442,True,0
0.01598483750652183,-0.1921773001166016,-0.0009417413570253755,0.3131736639199576,False,0
0.012141291504189798,-0.3872858228447021,0.0053217319213737764,0.6055594463161634,False,0
0.0043955750472957555,-0.5824817856700139,0.017432920847697046,0.899913826279879,False,0
-0.007254060666104521,-0.7778355832539643,0.03543119737329463,1.1980250159152588,False,0
-0.022810772331183806,-0.9733976860159594,0.059391697691599805,1.5015986549402314,False,0
-0.042278726051503,-1.1691883519658144,0.08942367079040443,1.8122177315535337,False,0
-0.06566249309081928,-0.9751691280257488,0.1256680254214751,1.5486072740647816,False,1
-0.08516587565133427,-0.7817595935031294,0.15664017090277071,1.2976299977811243,False,1
-0.10080106752139685,-0.588934613796244,0.1825927708583932,1.0577977820311668,False,1
-0.11257975979732174,-0.3966391906981722,0.20374872649901654,0.8275341432105705,False,1
-0.12051254361128519,-0.2047986177628648,0.22029940936322795,0.6052141623173714,True,1
0.039592169727342065,0.16987991464593222,0.0223049534357243,-0.30415860490540697,False,1
0.04298976802026071,0.3646770091996794,0.016221781337616162,-0.5897244519114422,False,1
0.05028330820425429,0.5595681086147388,0.004427292299387318,-0.8772536436901008,False,1
0.06147467037654907,0.754629611072684,-0.0131177805744147,-1.168541410159594,False,1
0.07656726259800276,0.5596807460893228,-0.03648860877760658,-0.8799997887481057,False,0
0.08776087751978921,0.36507301953662213,-0.0540886045525687,-0.5990077762549435,False,0
0.09506233791052165,0.17074789902046314,-0.06606876007766757,-0.3238406734808345,False,0
0.09847729589093092,-0.023374127661059535,-0.07254557354728426,-0.052703008271748175,False,0
0.09800981333770972,-0.21738493199038583,-0.07359963371271923,0.21623804972359256,False,0
0.093662114697902,-0.4113817652416586,-0.06927487271824738,0.4848267461741735,False,0
0.08543447939306884,-0.21535408462724154,-0.05957833779476391,0.17113997053383867,False,1
0.081127397700524,-0.019432240442118665,-0.056155538384087135,-0.1397270407877269,False,1
0.08073875289168163,-0.2137068203571956,-0.05895007919984167,0.1347244216708947,False,0
0.07646461648453771,-0.407937010751929,-0.05625559076642378,0.4082423381397378,False,0
0.06830587626949913,-0.6022180768850834,-0.048090744003629025,0.6826725076921902,False,0
0.05626151473179746,-0.7966403811231082,-0.03443729384978522,0.9598355662570159,False,0
0.040328707109335296,-0.6010728493922877,-0.015240582524644903,0.6565356347689774,False,1
0.028307250121489543,-0.4057420881092021,-0.0021098698292653546,0.3590929622735559,False,1
0.0201924083593055,-0.21059020735102693,0.005071989416205764,0.06574549141283281,False,1
0.015980604212284963,-0.015541340387732,0.0063868992444624205,-0.22533288730990475,False,1
0.015669777404530322,0.17948875010240237,0.0018802414982643251,-0.515994320632742,False,1
0.019259552406578367,0.3745841739075362,-0.008439644914390514,-0.808084148373997,False,1
0.02675123588472909,0.5698207621257964,-0.024601327881870454,-1.103409827236452,False,1
0.03814765112724502,0.7652575179740431,-0.046669524426599496,-1.4037083138675253,False,1
0.053452801486725876,0.570745199290684,-0.07474369070395,-1.1259733804981988,False,0
0.06486770547253956,0.3766780127536373,-0.09726315831391397,-0.857639546943139,False,0
0.07240126572761231,0.18300612860678778,-0.11441594925277675,-0.5970550614397298,False,0
0.07606138829974807,-0.010344518778531875,-0.12635705048157134,-0.34249033057890754,False,0
0.07585449792417744,-0.2034635603076961,-0.1332068570931495,-0.09217140981685495,False,0
0.07178522671802351,-0.39644966531704817,-0.1350502852894866,0.15569617356965917,False,0
0.06385623341168255,-0.5894055024985883,-0.1319363618180934,0.4029103074873127,False,0
0.05206812336171078,-0.7824335740279023,-0.12387815566834715,0.6512591562895486,False,0
0.03641945188115274,-0.975632351612831,-0.11085297254255617,0.902509473029413,False,0
0.016906804848896118,-1.1690921727653776,-0.09280278308196792,1.1583939818218651,False,0
-0.006475038606411434,-1.3628903669038006,-0.06963490344553061,1.4205955050153523,False,0
-0.033732845944487444,-1.557085078013498,-0.041222993345223564,1.6907254962849654,False,0
-0.06487454750475741,-1.7517072462315693,-0.007408483419524256,1.9702946097105505,False,0
-0.0999086924293888,-1.946750228021203,0.03199740877468676,2.260672979438473,False,0
-0.13884369698981286,-1.7519419307212245,0.07721086836345623,1.9780157422893525,False,1
-0.17388253560423736,-1.5577130265551717,0.11677118320924328,1.7102178266731025,False,1
-0.2050367961353408,-1.3641103973276745,0.15097553974270533,1.4560442984788722,False,1
-0.23231900408189426,-1.1711292385994208,0.1800964257122828,1.2140837303014207,False,1
-0.25574158885388265,-0.9787287593007719,0.20437810031831122,0.9828133021643186,False,1
-0.2753161640398981,-0.7868440369343117,0.2240343663615976,0.7606463738370471,True,1
-0.03378997983586791,0.17198707083448284,-0.02763269336970879,-0.2960054994612855,False,1
-0.03035023841917825,0.36749183161135535,-0.0335528033589345,-0.5972736652177355,False,1
-0.023000401786951143,0.5630668382742938,-0.045498276663289206,-0.9003337317171753,False,1
-0.011739065021465267,0.7587748087548538,-0.06350495129763271,-1.206963768268541,False,1
0.003436431153631809,0.9546571477039083,-0.08764422666300353,-1.5188529074071235,False,1
0.022529574107709976,0.760697450617453,-0.118021284811146,-1.2547645007934227,False,0
0.03774352312005903,0.5672677887949149,-0.14311657482701445,-1.001256140027336,False,0
0.04908887889595733,0.37431813341376063,-0.16314169762756117,-0.7567234317195298,False,0
0.05657524156423255,0.18177549468061055,-0.17827616626195178,-0.5194955608503874,False,0
0.06021075145784476,-0.01044792807117334,-0.18866607747895953,-0.2878662917156738,False,0
0.0600017928964213,-0.20244888375851516,-0.194423403313273,-0.06011471175733371,False,0
0.05595281522125099,-0.39432887221509294,-0.19562569754841969,0.16548147611338793,False,0
0.048066237776949135,-0.5861910558554859,-0.19231606802615192,0.39063763239347254,False,0
0.036342416659839415,-0.7781377892836705,-0.18450331537828246,0.6170566568917825,False,0
0.020779660874166002,-0.9702683247702308,-0.17216218224044683,0.8464243141232447,False,0
0.001374294378761385,-1.1626762776442199,-0.15523369595798192,1.080403583292119,False,0
-0.021879231174123014,-1.3554464379748605,-0.13362562429213953,1.3206262242643525,False,0
-0.048988159933620226,-1.5486504967584525,-0.10721309980685248,1.5686796750444212,False,0
-0.07996116986878928,-1.7423412239990372,-0.07583950630596406,1.8260872600477227,False,0
-0.11480799434877002,-1.5464645553816538,-0.039317761105009605,1.5108413627478634,False,1
-0.1457372854564031,-1.3508889585591026,-0.009100933850052336,1.2061482478003716,False,1
-0.17275506462758516,-1.1556505939241108,0.015022031105955097,0.9106271914040245,False,1
-0.19586807650606738,-0.9607351137569043,0.03323457493403559,0.6227032702529525,False,1
-0.21508277878120546,-0.7660925988715666,0.04568864033909464,0.3406698918722704,False,1
-0.2304046307586368,-0.5716494854822829,0.05250203817654005,0.062737374294074,False,1
-0.24183762046828244,-0.7674833464054973,0.05375678566242153,0.3715119108477478,False,0
-0.2571872873963924,-0.963326158344512,0.06118702387937648,0.6806486563527665,False,0
-0.27645381056328266,-0.7691050304501417,0.0747999970064318,0.40783990818121596,False,1
-0.2918359111722855,-0.5751189653696398,0.08295679517005612,0.1396451487896928,False,1
-0.3033382904796783,-0.3812770938220813,0.08574969814584998,-0.1257564085104071,False,1
-0.3109638323561199,-0.18748158939412798,0.08323456997564184,-0.3902020573349351,False,1
-0.3147134641440025,0.006366471730337414,0.07543052882894313,-0.6555247792165301,False,1
-0.3145861347093957,0.20036171855610443,0.062320033244612535,-0.9235346498796597,False,1
-0.3105789003382736,0.39458892142231733,0.043849340247019336,-1.1959996522837075,False,1
-0.3026871219098273,0.5891166374708499,0.019929347201345184,-1.474623172897828,False,1
-0.2909047891604103,0.7839894625866043,-0.009563116256611378,-1.7610155227403501,False,1
-0.2752249999086782,0.5889770238883694,-0.044783426711418384,-1.4713217537989784,False,0
-0.2634454594309108,0.39443045394522425,-0.07420986178739795,-1.192956407337962,False,0
-0.2555568503520063,0.20034400207276984,-0.09806898993415719,-0.9244256818404959,False,0
-0.25154997031055093,0.006673725782291057,-0.11655750357096711,-0.664102209332277,False,0
-0.2514164957949051,0.20320765931957893,-0.12983954775761267,-0.991093211352873,False,1
-0.24735234260851352,0.010039806184050343,-0.14966141198467012,-0.7418460273296208,False,0
-0.2471515464848325,-0.18273415508089383,-0.16449833253126253,-0.4997538178837606,False,0
-0.2508062295864504,-0.3752015335443535,-0.17449340888893775,-0.2630947245195943,False,0
-0.25831026025733744,-0.5674592055851082,-0.17975530337932963,-0.030128599748405593,False,0
-0.2696594443690396,-0.7596091096564747,-0.18035787537429773,0.20088831057901,False,0
-0.2848516265621691,-0.9517548549443857,-0.17634010916271753,0.43169368888816395,False,0
-0.30388672366105685,-1.1439989293960213,-0.16770623538495424,0.6640121934632816,False,0
-0.32676670224897725,-1.3364400384307633,-0.15442599151568862,0.8995491679464079,False,0
-0.3534955030175925,-1.5291701293287776,-0.13643500815676046,1.1399830610123813,False,0
-0.3840789056041681,-1.7222706570877846,-0.11363534693651284,1.386954613612095,False,0
-0.4185243187459238,-1.9158076298225988,-0.08589625466427094,1.6420507955985937,False,0
-0.45684047134237576,-2.109824945544938,-0.05305523875229906,1.9067813538389335,False,0
-0.49903697025327454,-2.3043355151261937,-0.014919611675520389,2.1825457413322424,False,0
-0.5451236805557984,-2.109072140374042,0.02873130315112446,1.885297073956023,False,1
-0.5873051233632792,-1.9142741577225246,0.06643724463024492,1.6016665352231996,False,1
-0.6255906065177297,-1.7199987105908485,0.0984705753347089,1.3304144473323862,False,1
-0.6599905807295466,-1.526247115162073,0.12507886428135662,1.070098529484202,False,1
-0.6905155230327881,-1.332981042754471,0.14648083487104066,0.819141538176041,False,1
-0.7171751438878775,-1.1401349805565597,0.16286366563456148,0.5758817948150752,False,1
-0.7399778434990087,-0.9476255216780398,0.17438130153086298,0.3386093460941979,False,1
-0.7589303539325696,-0.7553581373762028,0.18115348845274695,0.10559080344829166,False,1
-0.7740375166800937,-0.5632320772307908,0.18326530452171277,-0.12491420708639933,False,1
-0.7853021582247095,-0.3711439888698531,0.1807670203799848,-0.3546423376088903,False,1
-0.7927250380021066,-0.1789907853695219,0.173674173627807,-0.5853192108796164,False,1
-0.796304853709497,-0.376065343157314,0.16196778941021467,-0.24335049964526034,False,0
-0.8038261605726432,-0.5730855302810166,0.15710077941730946,0.09572244395372448,False,0
-0.8152878711782635,-0.3805232438965632,0.15901522829638395,-0.1435660148069723,False,1
-0.8228983360561948,-0.18799359341744315,0.1561439080002445,-0.3821632666420241,False,1
-0.8266582079245437,0.004606595087189719,0.148500642667404,-0.6218288751476001,False,1
-0.8265660760227999,-0.1922427786404684,0.13606406516445202,-0.2863056922147118,False,0
-0.8304109315956092,-0.3890163281006819,0.1303379513201578,0.04600614737411218,False,0
-0.8381912581576229,-0.19598083945618527,0.13125807426764005,-0.20288014785730876,False,1
-0.8421108749467465,-0.392711835935403,0.1272004713104939,0.128157093093944,False,0
-0.8499651116654546,-0.589404770024964,0.12976361317237278,0.45810902122295094,False,0
-0.8617532070659539,-0.7860994177662733,0.1389257935968318,0.7887139559221934,False,0
-0.8774751954212794,-0.9828281461950236,0.15470007271527567,1.1216768472902865,False,0
-0.8971317583451799,-0.7900353789414954,0.17713360966108138,0.881241879885071,False,1
-0.9129324659240098,-0.9870637439066774,0.1947584472587828,1.2239653955583258,False,0
-0.9326737408021434,-1.184085924240537,0.2192377551699493,1.5708091348257074,True,0
-0.028238760926515658,0.23152032596835592,-0.006359768152091397,-0.26090726736035835,False,1
-0.02360835440714854,0.42673248302208844,-0.011577913499298563,-0.5555893404348393,False,1
-0.01507370474670677,0.6220150616835508,-0.02268970030799535,-0.8518974062265999,False,1
-0.002633403513035754,0.8174388808223262,-0.03972764843252735,-1.1516278812656142,False,1
0.01371537410341077,1.0130560164689921,-0.06276020605783963,-1.456498916845283,False,1
0.03397649443279061,0.8187578953365706,-0.0918901843947453,-1.1840649192201567,False,0
0.050351652339522025,0.6249402775646995,-0.11557148277914844,-0.9215427589213392,False,0
0.06285045789081602,0.43155369128504023,-0.1340023379575752,-0.6673004159594063,False,0
0.07148153171651682,0.23852467212171674,-0.14734834627676333,-0.41963149993746013,False,0
0.07625202515895116,0.04576425377632107,-0.15574097627551253,-0.17678786599417884,False,0
