0.00928490600030965,-0.20185218867503799,-0.003156585603370169,0.329029181256519,False,0
0.07716731023447758,-0.14682576642217982,-0.1592767335953961,0.06299777843793183,False,0
0.07423079490603399,-0.3393481454206255,-0.15801677802663747,0.3014963818826406,False,0
0.06744383199762148,-0.5319065055273027,-0.15198685038898466,0.5404715421450892,False,0
0.05680570188707543,-0.7246021007399837,-0.14117741954608287,0.7816706062934378,False,0
0.042313659872275755,-0.917530537592051,-0.12554400742021413,1.0268156749813186,False,0
0.023963049120434735,-1.1107779658633072,-0.10500769392058776,1.2775923870285188,False,0
0.0017474898031685886,-1.3044162506548038,-0.07945584618001739,1.5356343467447189,False,0
-0.024340835209927487,-1.4984966213316377,-0.04874315924512301,1.8025009833919268,False,0
-0.054310767636560245,-1.693041280214331,-0.012693139577284476,2.0796465621334996,False,0
-0.08817159324084686,-1.497793168548832,0.02889979166538552,1.7830663046558097,False,1
-0.1181274566118235,-1.303007723977344,0.06456111775850171,1.4995054986946288,False,1
-0.14418761109137038,-1.1087267458605852,0.09455122773239429,1.2276589485126945,False,1
-0.16636214600858207,-0.914940296976908,0.11910440670264817,0.9660342967822454,False,1
-0.18466095194812024,-0.7216019212143756,0.13842509263829308,0.7130152698472492,False,1
-0.19909299037240774,-0.5286403074452422,0.15268539803523806,0.46690863284190887,False,1
-0.2096657965213126,-0.3359679835425512,0.16202357069207624,0.22597770364221514,False,1
-0.2163851561921636,-0.1434876991484157,0.16654312476492053,-0.011534526825533908,False,1
-0.21925491017513193,0.048902860969283785,0.16631243422840986,-0.24738976765450885,False,1
-0.21827685295574625,0.24130744403140916,0.16136463887531968,-0.4833436672507597,False,1
-0.21345070407511807,0.43382814390480234,0.15169776553030448,-0.7211375603213255,False,1
-0.20477414119702203,0.6265623720931621,0.13727501432387798,-0.9624905604395599,False,1
-0.1922428937551588,0.819599414157103,0.11802520311508678,-1.2090899335133398,False,1
-0.17585090547201673,1.0130160995079132,0.09384340444481998,-1.4625776871520002,False,1
-0.15559058348185847,1.2068710958590603,0.06459185070177997,-1.7245312375722683,False,1
-0.13145316156467726,1.0110723480686592,0.030101225950334605,-1.4124687707880073,False,0
-0.11123171460330408,0.8155904986551158,0.0018518505345744597,-1.1105304047882247,False,0
-0.09491990463020177,0.6204442663585228,-0.020358757561190037,-0.8172671145158161,False,0
-0.08251101930303131,0.42560685144907295,-0.036704099851506355,-0.5310566183296932,False,0
-0.07399888227404985,0.2310198942904343,-0.04732523221810022,-0.25016135245578247,False,0
-0.06937848438824117,0.036604591657008634,-0.05232845926721587,0.02722666655761219,False,0
-0.068646392555101,-0.15772939850644413,-0.051783925936063624,0.30295109219800115,False,0
-0.07180098052522987,-0.3520765547731929,-0.0457249040921036,0.5788633757048778,False,0
-0.07884251162069374,-0.5465288731632248,-0.03414763657800604,0.856798552678198,False,0
-0.08977308908395823,-0.7411693290876841,-0.01701166552444208,1.1385515769348558,False,0
-0.10459647566571191,-0.9360647419307836,0.0057593660142550365,1.425851207208573,False,0
-0.12331777050432759,-0.7410144365841232,0.0342763901584265,1.134973845829824,False,1
-0.13813805923601005,-0.5463573330845644,0.05697586707502297,0.8532349820922118,False,1
-0.14906520589770134,-0.3520563889955878,0.0740405667168672,0.5789983434511345,False,1
-0.1561063336776131,-0.15804589746282272,0.08562053358588989,0.3105279601693615,False,1
-0.15926725162686955,0.03575846341253602,0.09183109278927712,0.04602802696851388,False,1
-0.15855208235861884,0.22945182157079227,0.09275165332864739,-0.21632740484841656,False,1
-0.153963045927203,0.4231338534306004,0.08842510523167905,-0.4783717780783201,False,1
-0.145500368858591,0.6169034040663488,0.07885766967011265,-0.7419274154806192,False,1
-0.13316230077726401,0.8108533414080947,0.06401912136050027,-1.0087880934375566,False,1
-0.11694523394910211,1.005065026222094,0.04384335949174913,-1.2807000819244063,False,1
-0.09684393342466023,1.1996017957101928,0.018229357853261005,-1.5593390027931553,False,1
-0.07285189751045637,1.0042664577300566,-0.012957422202602101,-1.2610255439322169,False,0
-0.052766568355855234,0.809312607391345,-0.03817793308124644,-0.9724286924122845,False,0
-0.03658031620802833,0.6147231820311465,-0.05762650692949213,-0.6919788329160921,False,0
-0.024285852567405404,0.4204460996119371,-0.07146608358781398,-0.41797976159880174,False,0
-0.01587693057516666,0.22640581149555777,-0.07982567881979001,-0.14865544216125154,False,0
-0.011348814345255507,0.03251231283777262,-0.08279878766301504,0.11781482737553878,False,0
-0.010698568088500055,-0.1613317059207502,-0.08044249111550426,0.38326969248826626,False,0
-0.013925202206915059,-0.3552248724545334,-0.07277709726573894,0.6495443443897138,False,0
-0.021029699656005728,-0.5492616388673524,-0.05978621037794467,0.9184514626534759,False,0
-0.03201493243335277,-0.7435266358026519,-0.04141718112487515,1.1917616524192263,False,0
-0.04688546514940581,-0.5478932951728003,-0.017581948076490623,0.886390124782693,False,1
-0.05784333105286181,-0.35253713963101707,0.0001458544191632362,0.5882323559693262,False,1
-0.06489407384548215,-0.5476611330753639,0.01191050153854976,0.8809612242216991,False,0
-0.07584729650698943,-0.7429428372491614,0.029529726022983743,1.1773646083855585,False,0
-0.09070615325197266,-0.9384356424171619,0.05307701819069491,1.4791564501943202,False,0
-0.1094748661003159,-0.7440002648402024,0.08266014719458131,1.2035114230648634,False,1
-0.12435487139711995,-0.5500384646935048,0.10673037565587858,0.9378365370255266,False,1
-0.13535564069099004,-0.3565048770096959,0.1254871063963891,0.6805072363685832,False,1
-0.14248573823118396,-0.163328630966101,0.13909725112376076,0.42981779596815634,False,1
-0.145752310850506,0.029577740737061597,0.1476936070431239,0.1840158464733189,False,1
-0.14516075603576475,0.2223116865936912,0.15137392397259028,-0.058673433389621554,False,1
-0.14071452230389092,0.41497566401102415,0.15020045530479784,-0.3000305137111263,False,1
-0.13241500902367043,0.6076732048070451,0.1441998450305753,-0.5418293999269652,False,1
-0.12026154492752952,0.8005054637197587,0.133363257032036,-0.7858277548051202,False,1
-0.10425143565313436,0.993567732392976,0.1176467019359336,-1.033756978897582,False,1
-0.08438008100527483,1.1869454184130939,0.09697156235798196,-1.2873100555287138,False,1
-0.06064117263701295,1.3807089869864113,0.07122536124740769,-1.5481249607757914,False,1
-0.033026992897284724,1.5749073499056834,0.04026286203189186,-1.817761378132055,False,1
-0.001528845899171058,1.7695591789827447,0.003907634469250763,-2.0976684079759877,False,1
0.033862337680483835,1.5743981801910838,-0.03804573369026899,-1.803780303199261,False,0
0.06535030128430551,1.3797212048005467,-0.07412133975425422,-1.523158905032207,False,0
0.09294472538031645,1.1855686643302088,-0.10458451785489836,-1.2545014552975629,False,0
0.11665609866692063,0.9919298213930379,-0.12967454696084962,-0.996322074309299,False,0
0.13649469509478138,0.7987579333949819,-0.1496009884470356,-0.7470146001842938,False,0
0.15246985376268102,0.6059818094482667,-0.16454128045072147,-0.5048990122974704,False,0
0.16458948995164635,0.4135143730588719,-0.17463926069667088,-0.2682543201189622,False,0
0.1728597774128238,0.22125888916761272,-0.1800043470990501,-0.03534096169990111,False,0
0.17728495519617604,0.029113490404645448,-0.18071116633304812,0.19558442001051957,False,0
0.17786722500426896,-0.16302542124654223,-0.17679947793283773,0.42625925207293724,False,0
0.17460671657933813,-0.35526038225152573,-0.168274292891379,0.658408076764935,False,0
0.16750150893430762,-0.5476902159631409,-0.15510613135608028,0.8937363022082129,False,0
0.1565477046150448,-0.7404070770611537,-0.13723140531191602,1.1339227081517513,False,0
0.14173956307382174,-0.9334927486070999,-0.11455295114888099,1.3806087678326178,False,0
0.12306970810167975,-1.1270137308797568,-0.08694077579222864,1.6353827725642551,False,0
0.10052943348408461,-1.3210146348270175,-0.05423312034094354,1.8997566258530134,False,0
0.07410914078754426,-1.1253493576282925,-0.01623798782388327,1.5907535044737366,False,1
0.0516021536349784,-0.9300384248679495,0.015577082265591465,1.2930519694100182,False,1
0.03300138513761941,-0.7351178877534459,0.04143812165379183,1.0052861124458083,False,1
0.018299027382550494,-0.5405731246447678,0.06154384390270799,0.7258987956717093,False,1
0.007487564889655138,-0.34635371582367114,0.07606181981614218,0.4532037039719034,False,1
0.0005604905731817151,-0.5424642176337733,0.08512589389558026,0.7688595524266963,False,0
-0.010288793779493752,-0.34861071004352095,0.10050308494411418,0.5041290103407845,False,1
-0.01726100798036417,-0.15503814230052132,0.11058566515092988,0.24473355213035536,False,1
-0.020361770826374595,0.03834485734045698,0.11548033619353698,-0.01112310638752978,False,1
-0.019594873679565455,0.23163757533485224,0.11525787406578639,-0.26525525089456437,False,1
-0.01496212217286841,0.42494198782844556,0.1099527690478951,-0.5194772147123112,False,1
-0.006463282416299499,0.6183582147918498,0.09956322475364887,-0.7755885575819705,False,1
0.005903881879537498,0.8119800588128183,0.08405145360200945,-1.035359754902871,False,1
0.022143483055793865,1.0058900568241005,0.06334425850395203,-1.300515885666394,False,1
0.04226128419227587,0.8100239670508225,0.03733394079062415,-0.9886952274923297,False,0
0.05846176353329232,0.6144226256348131,0.01756003624077756,-0.6845240379138672,False,0
0.07075021604598858,0.4190613240234824,0.0038695554825002153,-0.38636487945542836,False,0
0.07913144252645823,0.6141281305393957,-0.0038577421066083523,-0.677825252140551,False,1
0.09141400513724615,0.41905998766055674,-0.017414247149419373,-0.386359388464326,False,0
0.09979520489045729,0.2241895194186534,-0.025141434918705893,-0.0992175366090815,False,0
0.10427899527883036,0.02943674535200136,-0.027125785650887524,0.185428499939991,False,0
0.1048677301858704,-0.16528680176147953,-0.023417215652087705,0.4694323647973833,False,0
0.10156199415064081,-0.3600702585238035,-0.014028568356140038,0.7546434119344725,False,0
0.09436058898016474,-0.1647577497972081,0.0010642998825494132,0.4575792127877933,False,1
0.09106543398422057,0.03034913905152395,0.010215884138305278,0.16523194937426633,False,1
0.09167241676525105,-0.16491754951573437,0.013520523125790605,0.46112011590071533,False,0
0.08837406577493637,-0.3602279642033105,0.022742925443804914,0.7580338733073442,False,0
0.08116950649087015,-0.16542669011359032,0.037903602909951796,0.472593371950545,False,1
0.07786097268859835,0.029140001904515267,0.047355470348962696,0.1920939479647873,False,1
0.07844377272668865,0.22355364825760743,0.05119734930825844,-0.08528229206509352,False,1
0.0829148456918408,0.417905757284315,0.04949170346695657,-0.3613830209124089,False,1
0.09127296083752709,0.612290576332689,0.04226404304870839,-0.6380586020988093,False,1
0.10351877236418087,0.8067984954033554,0.029502871006732205,-0.9171380099851986,False,1
0.11965474227224798,1.0015093876962164,0.011160110807028233,-1.2004046617239081,False,1
0.13968493002617233,1.1964852119347689,-0.01284798242744993,-1.489569180904196,False,1
0.16361463426486772,1.3917612320193322,-0.04263936604553385,-1.7862362385226755,False,1
0.19144985890525437,1.197143237246846,-0.07836409081598736,-1.5071067599802976,False,0
0.2153927236501913,1.0030541044257721,-0.10850622601559332,-1.2398819890708281,False,0
0.23545380573870675,0.8094797935244056,-0.13330386579700987,-0.9830664157093486,False,0
0.25164340160919485,0.6163713369426991,-0.15296519411119686,-0.7350489319100215,False,0
0.26397082834804886,0.4236561308714806,-0.1676661727493973,-0.49414804175012955,False,0
0.27244395096547847,0.23124627680124943,-0.1775491335843999,-0.25864374893207454,False,0
0.27706887650150347,0.03904463218717219,-0.18272200856304138,-0.026799160590288668,False,0
0.2778497691452469,-0.15305079987838674,-0.18325799177484717,0.20312535058250425,False,0
0.27478875314767914,-0.3451435729130178,-0.17919548476319708,0.43286288837667186,False,0
0.2678858816894188,-0.5373360834735976,-0.17053822699566365,0.6641334318606951,False,0
0.25713916001994686,-0.7297269796856817,-0.15725555835844976,0.8986378562186281,False,0
0.24254462042623323,-0.922408252996386,-0.13928280123407719,1.1380506509515949,False,0
0.2240964553663055,-1.1154615744511496,-0.11652178821504529,1.384009417194213,False,0
0.2017872238772825,-1.3089534182861164,-0.08884159987116103,1.6380991470295823,False,0
0.17560815551156017,-1.502928488220686,-0.05607961693056938,1.9018291632655875,False,0
0.14554958574714644,-1.6974009428813652,-0.018043033665257627,2.176600497926368,False,0
0.11160156688951914,-1.8923429346544247,0.02548897629326973,2.4636615251178657,False,0
0.07375470819643065,-2.0876700744252794,0.07476220679562705,2.7640500112881456,False,0
0.032001306707925066,-1.8931390119608635,0.13004320702138997,2.495028138598329,False,1
-0.005861473531292204,-1.6993120378090232,0.17994376979335655,2.2448676385915953,False,1
-0.03984771428747267,-1.506287873679013,0.22484112256518846,2.0126247445798455,True,1
-0.02544811163054966,0.18686611038934892,0.040169513593691454,-0.2643661491753199,False,1
-0.02171078942276268,0.3813923748410335,0.034882190610185056,-0.5441135020919529,False,1
-0.01408294192594201,0.576007223506884,0.023999920568345996,-0.8256049079375664,False,1
-0.0025627974558043286,0.7707928634054492,0.007487822409594669,-1.110643925687591,False,1
0.012853059812304656,0.9658156433314171,-0.014725056104157152,-1.400968495570217,False,1
0.032169372678933,1.1611174494277552,-0.0427444260155615,-1.6982184552688655,False,1
0.055391721667488104,0.9665135406708547,-0.07670879512093881,-1.419142254894079,False,0
0.07472199248090519,0.7724202262097362,-0.10509164021882039,-1.1513887068872906,False,0
0.09017039700509992,0.5788145795910822,-0.1281194143565662,-0.8934225351886487,False,0
0.10174668859692157,0.3856412562158774,-0.14598786506033917,-0.6436015877823698,False,0
0.10945951372123912,0.19282313600414283,-0.15885989681598656,-0.4002191464254873,False,0
0.11331597644132198,0.0002691935563475245,-0.1668642797444963,-0.16153372381144643,False,0
0.11332136031244892,-0.1921197446810202,-0.17009495422072524,0.07421062858672697,False,0
0.10947896541882852,-0.3844467310170392,-0.1686107416489907,0.3087706903058135,False,0
0.10179003079848774,-0.5768153474664401,-0.16243532784287443,0.5438945951584225,False,0
0.09025372384915893,-0.7693267635944392,-0.15155743593970597,0.78131423964343,False,0
0.07486718857727015,-0.9620767242111864,-0.13593115114683738,1.0227374793442687,False,0
0.05562565409304642,-1.1551520039511476,-0.11547640155995201,1.2698380852444506,False,0
0.03252261401402347,-1.3486258591102793,-0.090079639855063,1.5242414064634067,False,0
0.005550096831817883,-1.5425519871064681,-0.059594811725794866,1.7875035964204158,False,0
-0.02530094291031148,-1.346813848594171,-0.02384473979738655,1.4769071079961762,False,1
-0.0522372198821949,-1.1514089244387014,0.005693402362536976,1.1768733548804469,False,1
-0.07526539837096893,-0.9563613926220302,0.029230869460145914,0.8859806502187559,False,1
-0.09439262622340953,-0.7616482038582361,0.046950482464521034,0.6026282886290482,False,1
-0.10962559030057425,-0.5672133116820629,0.059003048237102,0.32509571405453763,False,1
-0.12096985653421552,-0.37297892835509794,0.06550496251819275,0.05158797456898356,False,1
-0.1284294351013175,-0.17885442097098836,0.06653672200957242,-0.21972959396104774,False,1
-0.13200652352073725,0.015256455035135591,0.06214213013035146,-0.49070426369196696,False,1
-0.13170139442003453,0.20944927824511256,0.05232804485651212,-0.7631732218038618,False,1
-0.1275124088551323,0.40381295184102045,0.03706458042043489,-1.0389422396353236,False,1
-0.11943614981831188,0.5984232988344775,0.016285735627728417,-1.3197627769732823,False,1
-0.10746768384162234,0.40309929088085705,-0.010109519911737228,-1.0220278231913271,False,0
-0.0994056980240052,0.20811347111588205,-0.03055007637556377,-0.7325361876562554,False,0
-0.09524342860168757,0.01342668019040677,-0.04520080012868888,-0.4496225930042108,False,0
-0.09497489499787944,-0.18102776953777688,-0.054193251988773096,-0.17152334743135794,False,0
-0.09859545038863497,-0.3753338710910621,-0.05762371893740025,0.10358289683765926,False,0
-0.10610212781045622,-0.569584701352786,-0.055552061000647066,0.37754352037979255,False,0
-0.11749382183751195,-0.7638754868956728,-0.04800119059305121,0.6522062168230571,False,0
-0.1327713315754254,-0.9582972473820875,-0.03495706625659007,0.9293960133424932,False,0
-0.15193727652306716,-1.15293032816982,-0.016369145989740205,1.2108919875293669,False,0
-0.17499588308646355,-1.3478371577764023,0.007848693760847132,1.498400749999787,False,0
-0.2019526262419916,-1.5430535942695154,0.03781670876084287,1.7935238777689793,False,0
-0.2328136981273819,-1.348375184042165,0.07368718631622245,1.5128305078023532,False,1
-0.25978120180822517,-1.1542188104630196,0.10394379647226952,1.2440306955139673,False,1
-0.2828655780174856,-0.960572730681093,0.12882441038254888,0.98563380001903,False,1
-0.3020770326311074,-0.7673894690903753,0.14853708638292948,0.7360298015680102,False,1
-0.31742482201291494,-0.5745973027954455,0.16325768241428967,0.4935354065283606,False,1
-0.32891676806882386,-0.382108772734303,0.17312839054485687,0.2564267085063723,False,1
-0.3365589435235099,-0.1898268792709908,0.17825692471498433,0.022961448877291235,False,1
-0.3403554811089297,0.0023504032119239793,0.17871615369253016,-0.2086062577049896,False,1
-0.34030847304469125,0.19452671647930592,0.17454402853843037,-0.44001616238328084,False,1
-0.3364179387151051,0.3868044972995124,0.16574370529076476,-0.6729948011831981,False,1
-0.3286818487691149,0.5792822740761172,0.1522838092671008,-0.9092490204865038,False,1
-0.3170962032875925,0.7720516333769345,0.13409882885737073,-1.1504581447109445,False,1
-0.3016551706200538,0.9651934087881712,0.11108966596315184,-1.3982628288892183,False,1
-0.2823513024442904,1.1587726266922946,0.08312440938536747,-1.6542485624741858,False,1
-0.2591758499104445,1.3528317179569476,0.050039438135883754,-1.9199216731248083,False,1
-0.23211921555130555,1.5473814894187918,0.011641004673387585,-2.196675593972206,False,1
-0.2011715857629297,1.352149341011828,-0.03229250720605654,-1.9004248354301492,False,0
-0.17412859894269314,1.157391281415048,-0.07030100391465952,-1.6179324010950251,False,0
-0.1509807733143922,0.9631649616489957,-0.10265965193656001,-1.347964033124938,False,0
-0.13171747408141227,0.769472154885277,-0.12961893259905877,-1.0890834268257432,False,0
-0.11632803098370673,0.5762749845904735,-0.15140060113557363,-0.8397200506150408,False,0
-0.10480253129189726,0.7731038447843783,-0.16819500214787445,-1.1759279159696376,False,1
-0.08934045439620969,0.969963218002443,-0.1917135604672672,-1.5162665248001412,False,1
-0.06994119003616082,0.7776074621131703,-0.22203889096327004,-1.2890382200360426,True,0
0.013861853364915131,-0.19902080118988985,-0.002589994429902807,0.30215980162128064,False,0
0.009881437341117336,-0.3941057432110886,0.0034532016025228063,0.5940247756598022,False,0
0.0019993224768955643,-0.5892758589166592,0.015333697115718851,0.8877934429789482,False,0
-0.009786194701437621,-0.784602532737857,0.033089565975297816,1.1852569404425333,False,0
-0.02547824535619476,-0.9801376873638201,0.056794704784148484,1.488125672813811,False,0
-0.045080999103471166,-1.1759036125513387,0.0865572182404247,1.7979897532036944,False,0
-0.06859907135449794,-0.9818502896257114,0.12251701330449859,1.5334155535136262,False,1
-0.08823607714701218,-0.7883989395832658,0.15318532437477111,1.2813436018903515,False,1
-0.1040040559386775,-0.5955238551943874,0.17881219641257814,1.040279366784568,False,1
-0.11591453304256524,-0.40316948104523737,0.1996177837482695,0.8086393388622878,False,1
-0.12397792266346999,-0.21126053997902533,0.21579057052551526,0.5847908393342567,True,1
0.036737686118170854,0.20340521941790915,0.02983804846256048,-0.27506140625414255,False,1
0.040805790506529035,0.39808902659247675,0.024336820337477628,-0.5581860454646761,False,1
0.048767571038378574,0.5928610476918399,0.013173099428184105,-0.8431032426813232,False,1
0.06062479199221537,0.7878007592617711,-0.003688965425442359,-1.1316146601847588,False,1
0.0763808071774508,0.982970812142683,-0.026321258629137534,-1.425452300909852,False,1
0.09604022342030447,0.78818387201682,-0.05483030464733457,-1.1411106539601255,False,0
0.11180390086064088,0.5938197853584473,-0.07765251772653708,-0.8661146944697012,False,0
0.12368029656780982,0.3998356563925081,-0.0949748116159311,-0.5988222443897717,False,0
0.13167700969565999,0.20616187450600515,-0.10695125650372654,-0.33750145689096667,False,0
0.1358002471857801,0.012711523669078628,-0.11370128564154587,-0.08036770458412679,False,0
0.13605447765916168,0.2092642559302454,-0.11530863973322841,-0.4066492805894751,False,1
0.1402397627777666,0.40581634429326185,-0.12344162534501792,-0.7333452198295529,False,1
0.14835608966363184,0.602408015521588,-0.13810852974160898,-1.0621885944660812,False,1
0.1604042499740636,0.7990612981499511,-0.15935230163093062,-1.3948347198498787,False,1
0.17638547593706264,0.9957665104267243,-0.1872489960279282,-1.7328057861544621,False,1
0.1963008061455971,0.8032105878419914,-0.22190511175101743,-1.503750764054228,True,0
0.03378950740991595,-0.17230292105087622,-0.018816321638955,0.26619235738617597,False,0
0.030343448988898427,-0.36715133584763515,-0.01349247449123148,0.552881568838251,False,0
0.023000422271945722,-0.5620812359515565,-0.0024348431144664597,0.8412831374699178,False,0
0.011758797552914592,-0.7571698647135361,0.014390819634931898,1.133199370013477,False,0
-0.0033845997413561296,-0.952477185009877,0.037054807035201434,1.430360770443977,False,0
-0.022434143441553672,-1.1480364860456302,0.06566202244408098,1.7343899796327293,False,0
-0.04539487316246628,-1.3438431763061665,0.10034982203673556,2.0467578424944555,False,0
-0.0722717366885896,-1.1498837374035036,0.14128497888662467,1.786735703106017,False,1
-0.09526941143665968,-0.956603015692045,0.177019692948745,1.5411031615305817,False,1
