0.0155569098,-0.0445065602,0.0169938106,-0.0359643979
-0.0060579778,0.0454142679,0.0015822327,-0.064330334
-0.0051496924,-0.1497303327,0.0002956261,0.2288513768
-0.0081442991,0.0453873927,0.0048726536,-0.0637382844
-0.0072365512,0.2404391445,0.0035978879,-0.3548798844
-0.0024277683,0.0452662217,-0.0034997098,-0.0610646182
-0.0015224439,-0.1498053769,-0.0047210021,0.2305120752
-0.0045185514,0.0453837163,-0.0001107606,-0.0636562714
-0.0036108771,-0.1497366467,-0.0013838861,0.2289917077
-0.00660561,0.0454050533,0.0031959481,-0.0641274244
-0.005697509,-0.1497625735,0.0019133996,0.2295621278
-0.0086927604,0.045331983,0.0065046422,-0.062516632
-0.0077861208,-0.1498826225,0.0052543095,0.2322114329
-0.0107837732,0.045163858,0.0098985382,-0.0588094894
-0.0098804961,0.2401424945,0.0087223484,-0.3483529935
-0.0050776462,0.0448975779,0.0017552885,-0.0529324211
-0.0041796946,0.2399943166,0.0006966401,-0.3450610237
0.0006201917,0.0448624624,-0.0062045804,-0.0521585013
0.001517441,-0.1501699755,-0.0072477504,0.2385603895
-0.0014859585,0.0450547627,-0.0024765426,-0.0563998464
-0.0005848633,-0.1500315916,-0.0036045395,0.2355006848
-0.0035854951,0.045141673,0.0011054742,-0.0583170425
-0.0026826617,0.2402477563,-6.08666912316038E-05,-0.3506509793
0.0021222935,0.0451266708,-0.0070738863,-0.0579872464
0.0030248269,-0.1498931431,-0.0082336312,0.2324554502
0.000026964,0.0453454826,-0.0035845222,-0.0628132218
0.0009338737,-0.1497248922,-0.0048407866,0.2287366132
-0.0020606242,0.0454659002,-0.0002660544,-0.0654693305
-0.0011513062,-0.1496522356,-0.001575441,0.2271296427
-0.0041443509,0.045492195,0.0029671519,-0.0660498193
-0.003234507,-0.1496721709,0.0016461555,0.2275677822
-0.0062279504,0.0454262166,0.0061975111,-0.064595433
-0.0053194261,0.2404587658,0.0049056025,-0.3553165819
-0.0005102507,0.0452674101,-0.0022007292,-0.06109083
0.0003950975,-0.1498229184,-0.0034225458,0.2308969403
-0.0026013609,0.0453477714,0.001195393,-0.0628636064
-0.0016944055,-0.1497912984,-6.18790921838798E-05,0.2301962348
-0.0046902314,0.045331537,0.0045420456,-0.0625062102
-0.0037836007,0.2403880724,0.0032919214,-0.3537526385
0.0010241607,0.0452194672,-0.0037831314,-0.0600334938
0.0019285501,-0.1498480379,-0.0049838012,0.2314534321
-0.0010684107,0.0453447719,-0.0003547326,-0.062797378
-0.0001615152,-0.1497720915,-0.0016106802,0.2297736073
-0.0031569571,0.0453728392,0.002984792,-0.0634169488
-0.0022495003,0.2404518689,0.001716453,-0.3551566624
0.0025595371,0.0453055546,-0.0053866802,-0.0619329852
0.0034656482,-0.1497387513,-0.0066253399,0.2290455528
0.0004708732,0.0454772481,-0.0020444289,-0.0657198553
0.0013804181,-0.149615332,-0.003358826,0.2263173417
-0.0016118885,0.0455544603,0.0011675208,-0.0674231885
-0.0007007993,-0.1495842102,-0.0001809429,0.2256278688
-0.0036924835,0.0455403266,0.0043316144,-0.0671121287
-0.002781677,0.2405999081,0.0029893719,-0.3584252655
0.0020303212,0.0454355875,-0.0041791334,-0.0648012185
0.0029390329,-0.1496261974,-0.0054751578,0.226560242
-0.000053491,0.0455735717,-0.000943953,-0.0678447113
0.0008579804,-0.1495348334,-0.0023008472,0.2245402438
-0.0021327163,0.0456199265,0.0021899577,-0.0688675696
-0.0012203177,0.2407104123,0.0008126063,-0.3608587495
0.0035938905,0.0455769197,-0.0064045687,-0.0679197012
0.0045054289,-0.1494526266,-0.0077629627,0.2227356882
0.0015163764,0.0457794158,-0.003308249,-0.0723858396
0.0024319647,-0.1492949513,-0.0047559658,0.2192514865
-0.0005539343,0.0458946603,-0.000370936,-0.0749278683
0.0003639589,-0.1492219712,-0.0018694934,0.2176380036
-0.0026204805,0.0459266549,0.0024832667,-0.0756340548
-0.0017019474,-0.1492308079,0.0009705856,0.2178313165
0.0414972444,-0.0432289509,-0.0222986787,0.0416986522
0.0406326654,-0.2380241642,-0.0214647056,0.3272635633
0.0358721821,-0.042603302,-0.0149194343,0.0278896562
0.0350201161,-0.2375081555,-0.0143616412,0.3158282484
0.0302699529,-0.0421846108,-0.0080450763,0.0186509685
0.0294262607,-0.2371902681,-0.0076720569,0.3087847615
0.0246824554,-0.0419598472,-0.0014963617,0.013692186
0.0238432584,-0.2370603067,-0.0012225179,0.3059026175
0.0191020523,-0.0419209558,0.0048955344,0.0128343896
0.0182636332,0.1531304462,0.0051522222,-0.2782999259
0.0213262421,-0.0420646257,-0.0004137763,0.0160035424
0.0204849496,-0.2371806404,-9.37054629726883E-05,0.3085558892
0.0157413368,-0.0420573541,0.0060774123,0.0158434116
0.0149001897,0.1529769146,0.0063942806,-0.2749158406
0.017959728,-0.0422356819,0.0008959637,0.0197769737
0.0171150143,0.1528734088,0.0012915032,-0.2726231316
0.0201724825,-0.042266947,-0.0041609594,0.0204668598
0.0193271436,-0.2373289793,-0.0037516222,0.3118340568
0.014580564,-0.0421537817,0.0024850589,0.0179703463
0.0137374884,0.1529324429,0.0028444658,-0.2739274804
0.0167961372,-0.0422299781,-0.0026340838,0.0196512386
0.0159515377,-0.2373140549,-0.002241059,0.3115019188
0.0112052566,-0.0421602476,0.0039889794,0.0181130722
0.0103620516,0.1529042706,0.0043512408,-0.2733086204
0.013420137,-0.0422794955,-0.0011149316,0.0207435179
0.0125745471,-0.2373854397,-0.0007000612,0.3130744625
0.0078268383,-0.0422535225,0.005561428,0.0201708405
0.0069817679,0.1527882322,0.0059648448,-0.2707522157
0.0100375325,-0.0424183268,0.0005498005,0.0238060678
0.009189166,0.1526957354,0.0010259219,-0.26870334
0.0122430807,-0.0424408417,-0.0043481449,0.0243029926
0.0113942638,-0.2375001676,-0.0038620851,0.315610865
0.0066442605,-0.0423234173,0.0024501322,0.0217124728
0.0057977921,0.152763311,0.0028843817,-0.2701964032
0.0088530584,-0.042399682,-0.0025195464,0.0233948756
0.0080050647,-0.2374854101,-0.0020516489,0.3152817931
0.0032553565,-0.0423342944,0.004253987,0.0219525513
0.0024086706,0.1527263929,0.004693038,-0.2693851638
0.0054631985,-0.0424622156,-0.0006946653,0.0247742728
0.0046139542,-0.2375741978,-0.0001991798,0.3172379439
-0.0001375298,-0.0424494102,0.0061455791,0.0244922095
-0.000986518,0.1525838713,0.0066354233,-0.2662453993
0.0020651594,-0.0426321511,0.0013105153,0.0285229879
0.0012125164,0.152470982,0.001880975,-0.263746169
0.0042619361,-0.0426777669,-0.0033939483,0.0295294429
0.0034083807,-0.2377508828,-0.0028033595,0.3211396126
-0.0013466369,-0.0425891218,0.0036194328,0.0275739348
-0.0021984194,0.1524807376,0.0041709115,-0.2639648268
0.0008511954,-0.0427004979,-0.0011083851,0.0300307243
-2.81457463451029E-06,-0.2378065367,-0.0005077706,0.3223637376
-0.0047589453,-0.0426773585,0.0059395042,0.0295207234
-0.0056124925,0.1523589152,0.0065299186,-0.2612823228
-0.0025653142,-0.042855638,0.0013042722,0.0334530465
-0.0034224269,0.1522475852,0.0019733331,-0.2588180835
-0.0003774752,-0.0429024819,-0.0032030286,0.0344866067
-0.0012355249,-0.2379783546,-0.0025132964,0.3261572259
-0.005995092,-0.0428207102,0.0040098481,0.0326827756
-0.0068515062,0.1522435093,0.0046635036,-0.2587323091
-0.003806636,-0.0429447073,-0.0005111426,0.035417897
-0.0046655301,-0.2380593249,0.0001972154,0.3279395093
-0.0094267166,-0.0429401819,0.0067560055,0.0353187818
-0.0102855203,0.1520842382,0.0074623812,-0.2552249216
-0.0072438355,-0.0431434608,0.0023578828,0.0398023929
-0.0081067047,0.1519445993,0.0031539306,-0.252135667
-0.0050678127,-0.0432222459,-0.0018887827,0.0415403989
-0.0059322576,-0.2383170615,-0.0010579748,0.3336267986
-0.0106985989,-0.0431800683,0.0056145612,0.040610428
-0.0115622002,0.1518609227,0.0064267698,-0.250295775
-0.0085249818,-0.0433522125,0.0014208543,0.0444073379
-0.009392026,0.1517493356,0.002309001,-0.2478269577
-0.0063570393,-0.0434055155,-0.0026475381,0.0455833842
-0.0072251496,-0.2384894026,-0.0017358704,0.3374298141
-0.0119949377,-0.0433427924,0.0050127259,0.0441999941
-0.0128617935,0.1517069212,0.0058967257,-0.2468971652
-0.0098276551,-0.0434987485,0.0009587824,0.0476398759
-0.0106976301,0.1516094414,0.0019115799,-0.2447403924
-0.0076654413,-0.0435397607,-0.0029832279,0.0485448801
-0.0085362365,0.1516248402,-0.0020123303,-0.2450777863
-0.0055037397,-0.0434683115,-0.006913886,0.046969724
-0.0063731059,-0.2384904434,-0.0059744915,0.3374632638
-0.0111429148,-0.0432839849,0.0007747737,0.0429023118
-0.0120085945,0.1518268478,0.00163282,-0.2495360659
-0.0089720575,-0.0433183831,-0.0033579014,0.0436614391
-0.0098384252,-0.2383920228,-0.0024846726,0.3352830278
-0.0146062656,-0.0432347985,0.004220988,0.0418176021
-0.0154709616,0.1518263712,0.00505734,-0.2495305792
-0.0124344342,-0.043367436,6.67284438343949E-05,0.0447432388
-0.0133017829,0.1517535583,0.0009615932,-0.2479186338
-0.0102667117,-0.0433821127,-0.0039967795,0.0450674457
-0.011134354,-0.2384465248,-0.0030954305,0.3364866768
-0.0159032845,-0.0432806596,0.003634303,0.0428292264
-0.0167688977,0.1517889889,0.0044908875,-0.2487048311
-0.0137331179,-0.0433968084,-0.0004832091,0.0453912288
-0.014601054,-0.2385118273,0.0004246155,0.3379216596
-0.0193712906,-0.0433959209,0.0071830487,0.0453726634
-0.020239209,0.1516222966,0.0080905019,-0.2450353181
-0.0172067631,-0.0436142702,0.0031897956,0.0501885292
-0.0180790485,0.1514617976,0.0041935662,-0.2414862855
-0.0150498125,-0.0437198051,-0.0006361595,0.0525164489
-0.0159242086,0.1514112621,0.0004141694,-0.2403671235
-0.0128959834,-0.0437166031,-0.004393173,0.052446415
-0.0137703155,-0.238775287,-0.0033442447,0.3437400286
-0.0185458212,-0.04360592,0.0035305558,0.050004409
-0.0194179396,0.151465229,0.004530644,-0.2415625096
-0.016388635,-0.0437211463,-0.0003006062,0.0525460533
-0.0172630579,0.151405114,0.0007503149,-0.2402317021
-0.0142349557,-0.0437275476,-0.0040543192,0.0526878004
-0.0151095066,-0.2387911309,-0.0030005631,0.3440888041
-0.0198853292,-0.0436266227,0.0038812129,0.0504611953
-0.0207578617,0.1514394615,0.0048904368,-0.2409946533
-0.0177290725,-0.043752006,7.05437762738943E-05,0.0532268293
-0.0186041126,0.1513689337,0.0011350804,-0.2394338395
-0.0155767339,-0.0437692143,-0.0036535964,0.0536069075
-0.0164521182,-0.2388385878,-0.0025814583,0.3451348598
-0.0212288899,-0.04368001,0.0043212389,0.0516390207
-0.0221024901,0.1513797138,0.0053540193,-0.239677393
-0.0190748959,-0.043818311,0.0005604715,0.0546895217
-0.0199512621,0.1512955994,0.0016542619,-0.2378165193
-0.0169253501,-0.0438499459,-0.0031020685,0.055387751
-0.017802349,-0.2389272812,-0.0019943135,0.3470903392
-0.0225808946,-0.0437770198,0.0049474933,0.0537792016
-0.023456435,-0.2389695606,0.0060230774,0.3480189865
-0.0282358262,-0.0439337931,0.0129834571,0.0572414158
-0.0291145021,0.1509996146,0.0141282854,-0.2313170219
-0.0260945098,-0.0443213399,0.009501945,0.0657887472
-0.0269809366,0.1506630997,0.0108177199,-0.2238811792
-0.0239676746,-0.0446117803,0.0063400963,0.07219435
-0.0248599102,0.1504187057,0.0077839833,-0.2184815235
-0.0218515361,-0.0448136467,0.0034143529,0.0766466012
-0.022747809,0.1502591912,0.0049472849,-0.2149571324
-0.0197426252,-0.0449331375,0.0006481422,0.0792822735
-0.020641288,0.1501795164,0.0022337877,-0.213196092
-0.0176376976,-0.0449743002,-0.0020301341,0.0801906356
-0.0185371837,0.1501766944,-0.0004263214,-0.2131321122
-0.0155336498,-0.044939159,-0.0046889637,0.0794163029
-0.0164324329,0.1502496949,-0.0031006376,-0.2147423097
-0.013427439,-0.0448277912,-0.0073954838,0.0769609268
-0.0143239949,0.1503993943,-0.0058562653,-0.2180460956
-0.011316007,-0.0446383537,-0.0102171872,0.0727837775
-0.0122087741,0.1506285725,-0.0087615116,-0.2231051246
-0.0091962026,-0.0443670625,-0.0132236141,0.06680125
-0.0100835439,-0.2392969534,-0.0118875891,0.3552828928
-0.0148694829,-0.044008016,-0.0047819313,0.0588753154
-0.0157496432,-0.2390610781,-0.003604425,0.3500456811
-0.0205308648,-0.0438880511,0.0033964887,0.0562283435
-0.0214086258,0.1511850357,0.0045210555,-0.2353810331
-0.0183849251,-0.0440012169,-0.0001865651,0.0587245394
-0.0192649495,0.1511234088,0.0009879257,-0.2340172442
-0.0162424813,-0.044012644,-0.0036924192,0.0589771422
-0.0171227342,0.1511620542,-0.0025128764,-0.2348684781
-0.0140994931,-0.0439239039,-0.0072102459,0.0570207503
-0.0149779711,-0.2389417343,-0.0060698309,0.3474200981
-0.0197568058,-0.0437339759,0.000878571,0.0528293352
-0.0206314854,0.1513753667,0.0019351577,-0.2395762659
-0.017603978,-0.0437741756,-0.0028563676,0.0537164355
-0.0184794615,-0.2388550542,-0.0017820389,0.3454967886
-0.0232565626,-0.0437077988,0.0051278969,0.0522524512
-0.0241307186,0.1513402505,0.0061729459,-0.2388081811
-0.0211039136,-0.0438693398,0.0013967823,0.0558154601
-0.0219813004,0.1512325559,0.0025130915,-0.2364264441
-0.0189566493,-0.0439252093,-0.0022154374,0.0570481274
-0.0198351534,0.1512284373,-0.0010744748,-0.2363329621
-0.0168105847,-0.0438781465,-0.0058011341,0.056010849
-0.0176881476,-0.2389164403,-0.0046809171,0.3468578432
-0.0224664764,-0.0437282212,0.0022562398,0.0527025375
-0.0233410409,0.1513613058,0.0033102905,-0.2392676742
-0.0203138147,0.3464358114,-0.001475063,-0.5309046058
-0.0133850985,0.1513346402,-0.0120931551,-0.2386868357
-0.0103584057,-0.0436124806,-0.0168668918,0.0501571623
-0.0112306553,-0.2384885669,-0.0158637486,0.3374710812
-0.0160004267,-0.0431445038,-0.0091143269,0.0398281093
-0.0168633167,-0.2381345784,-0.0083177647,0.3296214977
-0.0216260083,-0.0428952137,-0.0017253348,0.0343271869
-0.0224839126,-0.2379923807,-0.0010387911,0.3264652535
-0.0272437602,-0.0428556551,0.005490514,0.0334549186
-0.0281008733,-0.2380559102,0.0061596124,0.3278650909
-0.0328619915,-0.04302219,0.0127169142,0.037130975
-0.0337224353,0.1519151122,0.0134595337,-0.2515126627
-0.0306841331,-0.0433964257,0.0084292805,0.0453850911
-0.0315520616,0.1516036462,0.0093369823,-0.2446264462
-0.0285199886,-0.0436504126,0.0044444533,0.0509869085
-0.0293929969,0.1514075288,0.0054641915,-0.2402904489
-0.0263648463,-0.0437920511,0.0006583825,0.0541110141
-0.0272406873,0.1513204536,0.0017406028,-0.2383641151
-0.0242142783,-0.0438263206,-0.0030266795,0.0548673398
-0.0250908047,-0.2389047432,-0.0019293327,0.346593791
-0.0298688995,-0.0437554018,0.0050025431,0.0533031003
-0.0307440076,0.1512944635,0.0060686051,-0.2377972953
-0.0277181183,-0.0439136574,0.0013126592,0.0567936533
-0.0285963915,0.1511894479,0.0024485323,-0.2354748308
-0.0255726025,-0.0439674007,-0.0022609643,0.0579794322
-0.0264519505,-0.2390568609,-0.0011013757,0.3499481517
-0.0312330877,-0.0439192633,0.0058975874,0.0569181284
-0.032111473,0.1511176321,0.0070359499,-0.2338982464
-0.0290891204,-0.0441041389,0.002357985,0.0609957141
-0.0299712031,0.1509839247,0.0035778993,-0.2309423208
-0.0269515246,-0.0441889694,-0.0010409471,0.0628670467
-0.027835304,0.150947891,0.0002163938,-0.2301441238
-0.0248163462,-0.0441771518,-0.0043864887,0.0626070533
-0.0256998892,-0.2392359373,-0.0031343476,0.3539027932
0.0329221625,0.0304683011,-0.0314866171,-0.0329021512
0.0335315286,-0.1641883015,-0.0321446601,0.2496824908
0.0302477625,0.0313775982,-0.0271510103,-0.0529637187
0.0308753145,-0.1633447327,-0.0282102846,0.2310307093
0.0276084198,0.0321687299,-0.0235896705,-0.0704155209
0.0282517944,-0.1626072212,-0.0249979809,0.214732399
0.02499965,0.032863028,-0.0207033329,-0.0857300087
0.0256569106,-0.1619561311,-0.0224179331,0.2003497585
0.022417788,0.033479155,-0.0184109379,-0.09931983
0.0230873711,-0.161374161,-0.0203973345,0.1874980995
0.0198598878,-0.3561984351,-0.0166473725,0.4736773196
0.0127359191,-0.1608453853,-0.0071738261,0.1757942468
0.0095190114,0.0343784942,-0.0036579412,-0.119143124
0.0102065813,-0.160690857,-0.0060408037,0.1723835128
0.0069927642,0.0345170298,-0.0025931334,-0.1221989602
0.0076831048,-0.1605676741,-0.0050371126,0.1696647313
0.0044717513,0.0346260116,-0.001643818,-0.1246029877
0.0051642715,-0.1604723512,-0.0041358777,0.1675608789
0.0019548245,0.0347085563,-0.0007846602,-0.126423923
0.0026489956,-0.1604021452,-0.0033131386,0.1660113491
-0.0005590473,0.0347670751,7.08836291042148E-06,-0.1277149355
0.0001362942,-0.1603549777,-0.0025472103,0.1649702276
-0.0030708053,0.0348033438,0.0007521942,-0.128515184
-0.0023747385,-0.1603293747,-0.0018181095,0.1644049561
-0.0055813259,0.0348185556,0.0014699896,-0.1288509795
-0.0048849548,-0.1603244227,-0.0011070299,0.1642953485
-0.0080914433,0.0348133583,0.002178877,-0.1287366104
-0.0073951761,-0.1603397381,-0.0003958552,0.1646329287
-0.0106019709,0.0347878776,0.0028968034,-0.1281748533
-0.0099062133,-0.1603754516,0.0003333063,0.1654205711
-0.0131137224,0.0347417269,0.0036417177,-0.1271571882
-0.0124188878,-0.1604322046,0.001098574,0.1666724304
-0.0156275319,0.034674004,0.0044320226,-0.1256637253
-0.0149340518,-0.1605111593,0.0019187481,0.1684141545
-0.018144275,0.0345832749,0.0052870312,-0.1236628465
-0.0174526095,-0.1606140205,0.0028137742,0.1706833844
-0.0206648899,0.0344675442,0.0062274419,-0.1211105558
-0.0199755391,-0.1607430723,0.0038052308,0.1735305472
-0.0231904005,0.034324212,0.0072758418,-0.1179495256
-0.0225039163,-0.1609012268,0.0049168513,0.1770199601
-0.0257219408,0.034150016,0.0084572505,-0.1141078191
-0.0250389405,-0.1610920896,0.0061750941,0.1812312678
-0.0282607823,0.0339409577,0.0097997194,-0.1094972593
-0.0275819631,-0.1613200402,0.0076097742,0.1862612452
-0.0308083639,0.0336922113,0.0113349991,-0.1040114103
-0.0301345197,-0.1615903311,0.0092547709,0.1922260041
-0.0333663263,0.0333980124,0.013099291,-0.0975231217
-0.0326983661,-0.1619092068,0.0111488286,0.199263654
-0.0359365502,0.033051526,0.0151341017,-0.0898815829
-0.0352755197,-0.1622840446,0.01333647,0.2075374747
-0.0385212006,0.0326446885,0.0174872195,-0.0809088167
-0.0378683068,-0.1627235211,0.0158690432,0.2172396714
-0.0411227772,0.0321680228,0.0202138366,-0.0703955332
-0.0404794168,-0.1632378064,0.0188059259,0.2285957938
-0.0437441729,0.0316104209,0.0233778418,-0.0580962495
-0.0431119645,0.2263895111,0.0222159168,-0.3433125904
-0.0385841743,0.0309586668,0.015349665,-0.0437077194
-0.0379650009,0.2258571848,0.0144755106,-0.3315084323
-0.0334478572,0.0305322091,0.007845342,-0.0342960131
-0.032837213,0.225540782,0.0071594217,-0.3244933637
-0.0283263974,0.0303176254,0.0006695544,-0.0295612816
-0.0277200449,-0.1648139213,7.83288083349318E-05,0.2633328217
-0.0310163233,0.0303069118,0.0053449852,-0.0293253984
-0.0304101851,0.2253518063,0.0047584773,-0.3203171428
-0.025903149,0.0301624123,-0.0016478656,-0.0261373795
-0.0252999007,-0.1649358685,-0.0021706132,0.266025172
