-0.0442651531,0.0461550058,0.0037095404,-0.01410325
0.3271146978,0.2403492584,0.0016695134,-0.3142266214
0.331921683,0.0452035646,-0.004615019,-0.0210176519
0.3328257543,-0.1498518995,-0.0050353721,0.2702056176
0.3298287163,0.0453415443,0.0003687403,-0.0240612294
0.3307355472,0.2404582055,-0.0001124843,-0.3166277917
0.3355447113,0.0453378567,-0.0064450401,-0.0239803406
0.3364514684,-0.1496910766,-0.0069246469,0.2666621548
0.3334576469,0.0455290156,-0.0015914039,-0.0281967929
0.3343682272,-0.1495700776,-0.0021553397,0.2639836039
0.3313768256,0.0455825713,0.0031243324,-0.029378359
0.3322884771,0.2406595787,0.0025367652,-0.3210738896
0.3371016686,0.0455015937,-0.0038847126,-0.0275920459
0.3380117005,-0.1495644331,-0.0044365535,0.2638626839
0.3350204119,0.0456205615,0.0008407002,-0.0302162691
0.3359328231,0.2407304465,0.0002363748,-0.3226338274
0.340747432,0.0456051301,-0.0062163018,-0.0298763668
0.3416595346,-0.1494271265,-0.0068138291,0.2608387848
0.3386709921,0.0457914265,-0.0015970534,-0.0339854972
0.3395868206,-0.1493075861,-0.0022767634,0.2581931149
0.3366006689,0.0458467951,0.0028870989,-0.0352070659
0.3375176048,0.2409272258,0.0021829576,-0.3269776866
0.3423361493,0.0457742636,-0.0043565961,-0.0336071517
0.3432516346,-0.1492849423,-0.0050287391,0.2576980453
0.3402659357,0.0459084402,0.0001252218,-0.0365667694
0.3411841045,-0.1492153065,-0.0006061136,0.2561556635
0.3381997984,0.0459152932,0.0045169996,-0.0367183797
0.3391181043,0.2409721797,0.0037826321,-0.3279727312
0.3439375479,0.0457965818,-0.0027768226,-0.0340993376
0.3448534795,-0.149285439,-0.0034588093,0.2577061806
0.3418677707,0.0458857212,0.0016953143,-0.0360656965
0.3427854851,0.2409833203,0.0009740004,-0.3282132524
0.3476051516,0.0458475164,-0.0055902647,-0.0352233294
0.3485221019,-0.1491938247,-0.0062947313,0.2556905816
0.3455382254,0.0460174324,-0.0011809196,-0.0389711415
0.346458574,-0.1490875646,-0.0019603425,0.2533389595
0.3434768227,0.0460623231,0.0031064367,-0.0399616499
0.3443980692,0.2411395909,0.0023072037,-0.3316628487
0.349220861,0.0459848747,-0.0043260533,-0.0382532363
0.3501405585,-0.1490747744,-0.005091118,0.2530616438
0.347159063,0.0461195013,-2.98851057852611E-05,-0.0412227575
0.3480814531,-0.1490020213,-0.0008543403,0.2514507401
0.3451014126,0.0461321193,0.0041746745,-0.04150154
0.346024055,0.2411939585,0.0033446437,-0.3328643984
0.3508479342,0.0460245619,-0.0033126442,-0.0391286175
0.3517684254,-0.1490497299,-0.0040952166,0.2525072989
0.3487874308,0.0461304579,0.0009549294,-0.0414645179
0.34971004,0.2412387026,0.000125639,-0.3338460024
0.354534814,0.0461149634,-0.006551281,-0.041123458
0.3554571133,-0.1489124339,-0.0073737502,0.2494852973
0.3524788646,0.0463140394,-0.0023840442,-0.0455143145
0.3534051454,-0.1487736449,-0.0032943305,0.2464154721
0.3504296725,0.0463952013,0.0016339789,-0.0473047401
0.3513575765,-0.1487501418,0.0006878841,0.2458932734
0.3483825737,0.046361978,0.0056057496,-0.0465725991
0.3493098133,0.2414030996,0.0046742976,-0.337481603
0.3541378753,0.0462149445,-0.0020753344,-0.0433283304
0.3550621741,-0.1488771858,-0.002941901,0.2486990869
0.3520846304,0.0462866553,0.0020320807,-0.0449103255
0.3530103635,0.2413794086,0.0011338742,-0.3369514199
0.3578379517,0.0462413399,-0.0056051542,-0.0439111462
0.3587627785,-0.148799789,-0.0064833771,0.2469980448
0.3557867827,0.0464141544,-0.0015434162,-0.0477228157
0.3567150658,-0.1486856314,-0.0024978726,0.2444727503
0.3537413532,0.0464719081,0.0023915824,-0.0489970194
0.3546707913,0.2415594846,0.0014116421,-0.3409244228
0.359501981,0.0464174769,-0.0054068464,-0.0477966803
0.3604303306,-0.1486265286,-0.00636278,0.2431754464
-0.0155158146,7.95119377952971E-05,0.0459458789,-0.012192439
-0.0155142244,-0.1956702216,0.0457020301,0.2946256278
-0.0194276288,-0.391412931,0.0515945427,0.601364833
-0.0272558874,-0.1970492377,0.0636218393,0.3253693202
-0.0311968722,-0.3930166298,0.0701292258,0.6374178951
-0.0390572048,-0.1989390907,0.0828775837,0.3676182601
-0.0430359866,-0.0050865804,0.0902299489,0.1021756838
-0.0431377182,-0.2013780144,0.0922734625,0.4219067002
-0.0471652785,-0.007676234,0.1007115965,0.1596800091
-0.0473188031,0.1858704561,0.1039051967,-0.0996097561
-0.043601394,-0.0105753123,0.1019130016,0.2239628529
-0.0438129003,0.1829535674,0.1063922587,-0.034913657
-0.0401538289,0.376401694,0.1056939855,-0.2922247733
-0.032625795,0.1799439781,0.09984949,0.0318335366
-0.0290269155,0.3735028052,0.1004861608,-0.2277515862
-0.0215568594,0.567055872,0.0959311291,-0.4871233842
-0.0102157419,0.3707205295,0.0861886614,-0.165813942
-0.0028013313,0.5645097574,0.0828723825,-0.430110676
0.0084888638,0.3683180347,0.074270169,-0.112496471
0.0158552245,0.5623015212,0.0720202396,-0.3808541904
0.0271012549,0.7563308349,0.0644031558,-0.6499880263
0.0422278716,0.5603737172,0.0514033953,-0.3377402863
0.053435346,0.7547279411,0.0446485895,-0.6137806053
0.0685299048,0.5590114484,0.0323729774,-0.3073761133
0.0797101338,0.7536575106,0.0262254552,-0.5896762337
0.094783284,0.5581783512,0.0144319305,-0.2888489231
0.105946851,0.7530915606,0.008654952,-0.5769454499
0.1210086822,0.5578493717,-0.002883957,-0.2815486112
0.1321656696,0.753012341,-0.0085149292,-0.57513973
0.1472259165,0.5580107871,-0.0200177238,-0.2851513617
0.1583861322,0.3631799665,-0.025720751,0.0011515005
0.1656497315,0.5586611677,-0.025697721,-0.2995343823
0.1768229549,0.3639147561,-0.0316884087,-0.015065512
0.18410125,0.5594764902,-0.0319897189,-0.3175756778
0.1952907798,0.3648244287,-0.0383412325,-0.0351503429
0.2025872684,0.5604746297,-0.0390442393,-0.3396795197
0.213796761,0.3659293566,-0.0458378297,-0.0595601033
0.2211153481,0.5616775372,-0.0470290318,-0.3663455656
0.2323488989,0.3672543427,-0.0543559431,-0.0888546621
0.2396939857,0.1729519467,-0.0561330363,0.186195699
0.2431530246,0.3688302269,-0.0524091224,-0.123653393
0.2505296292,0.1744967634,-0.0548821902,0.1520453304
0.2540195644,0.370359865,-0.0518412836,-0.1574342353
0.2614267617,0.1760169921,-0.0549899683,0.1184539253
0.2649471016,0.3718819452,-0.0526208898,-0.1910583137
0.2723847405,0.1775507256,-0.0564420561,0.0845716346
0.275935755,0.3734344147,-0.0547506234,-0.2253711578
0.2834044433,0.1791359622,-0.0592580465,0.0495511613
0.2869871625,0.3750553499,-0.0582670233,-0.261223762
0.2944882695,0.1808114652,-0.0634914986,0.0125267914
0.2981044988,-0.0133451876,-0.0632409627,0.284520997
0.2978375951,0.1826190534,-0.0575505428,-0.027418205
0.3014899762,-0.0116323781,-0.0580989069,0.2465660242
0.3012573286,0.184269148,-0.0531675864,-0.0638619286
0.3049427116,-0.0100517946,-0.054444825,0.2115836967
0.3047416757,0.1858046178,-0.050213151,-0.0977644773
0.308457768,-0.0085630525,-0.0521684406,0.1786630886
0.308286507,0.1872651285,-0.0485951788,-0.1300101225
0.3120318095,-0.0071282312,-0.0511953813,0.1469543311
0.3118892449,-0.2014810861,-0.0482562946,0.4230567844
0.3078596232,-0.0057098974,-0.039795159,0.1155600049
0.3077454252,-0.2002397188,-0.0374839589,0.3954270275
0.3037406309,-0.0046065163,-0.0295754183,0.0911656516
0.3036485005,-0.199292343,-0.0277521053,0.374372776
0.2996626537,-0.0037873993,-0.0202646498,0.0730702119
0.2995869057,-0.1986130576,-0.0188032455,0.3592912974
0.2956146446,-0.0032289259,-0.0116174196,0.0607390802
0.295550066,-0.1981823979,-0.010402638,0.3497341102
0.2915864181,-0.0029140559,-0.0034079558,0.0537891247
0.291528137,-0.1979869762,-0.0023321733,0.345394869
0.2875683974,-0.0028319275,0.0045757241,0.0519774336
0.2875117589,0.1922241153,0.0056152728,-0.2392583094
0.2913562412,-0.0029776015,0.0008301066,0.0551905311
0.2912966892,0.1921324374,0.0019339172,-0.2372303751
0.2951393379,-0.0030170893,-0.0028106903,0.0560619389
0.2950789961,0.1921450497,-0.0016894515,-0.2375064551
0.2989218971,-0.0029527246,-0.0064395806,0.0546430902
0.2988628426,-0.1979817524,-0.0053467188,0.3452873426
0.2949032076,-0.0027841531,0.001559028,0.0509232009
0.2948475245,0.1923154087,0.0025774921,-0.241267432
0.2986938327,-0.0028432661,-0.0022478566,0.0522273897
0.2986369674,0.1923108444,-0.0012033088,-0.2411639058
0.3024831843,-0.0027938972,-0.0060265869,0.051139222
0.3024273063,-0.1978289175,-0.0050038025,0.341914634
0.298470728,-0.002636134,0.0018344902,0.0476580122
0.2984180053,0.1924594641,0.0027876505,-0.2444455525
0.3022671946,-0.0027021925,-0.0021012606,0.049115363
0.3022131507,0.1924498258,-0.0011189533,-0.2442297884
0.3060621472,-0.0026561252,-0.0060035491,0.0480999828
0.3060090247,-0.197691478,-0.0050415494,0.338882707
0.3020551952,-0.0024981527,0.0017361047,0.0446142307
0.3020052321,0.1925988606,0.0026283893,-0.2475204338
0.3058572093,-0.0025605296,-0.0023220194,0.045990386
0.3058059987,0.1925946409,-0.0014022116,-0.2474242536
0.3096578915,-0.0025072563,-0.0063506967,0.0448160543
0.3096077464,-0.1975375686,-0.0054543756,0.3354885311
0.305656995,-0.002338419,0.001255395,0.0410905837
0.3056102267,0.1927655076,0.0020772067,-0.2511959896
0.3094655368,-0.0023860443,-0.0029467131,0.0421414049
0.3094178159,0.1927780378,-0.002103885,-0.2514697796
0.3132733767,-0.0023138073,-0.0071332806,0.0405487987
0.3132271005,-0.1973327457,-0.0063223046,0.3309725971
0.3092804456,-0.0021213724,0.0002971473,0.0363026442
0.3092380182,-0.1972475835,0.0010232002,0.3290793092
0.3052930665,-0.0021402133,0.0076047864,0.0367192279
0.3052502622,0.1928718631,0.0083391709,-0.2535546426
0.3091076995,-0.002368162,0.0032680781,0.0417468999
0.3090603363,0.1927067737,0.0041030161,-0.2499031277
0.3129144717,-0.0024735297,-0.0008950465,0.0440711464
0.3128650011,0.1926612446,-1.36235595606978E-05,-0.2488940415
0.316718226,-0.002460512,-0.0049915044,0.0437845881
0.3166690158,0.1927326583,-0.0041158126,-0.2504690161
0.320523669,-0.0023302769,-0.009125193,0.040912863
0.3204770634,-0.1973201937,-0.0083069357,0.3307027912
0.3165306596,-0.0020809864,-0.0016928799,0.0354118736
0.3164890398,0.1930652001,-0.0009846424,-0.2578046932
0.3203503438,-0.0020426799,-0.0061407363,0.0345675001
0.3203094902,-0.1970760352,-0.0054493863,0.3253066522
0.3163679695,-0.0018769201,0.0010567468,0.0309102153
0.3163304311,0.1932298609,0.0016749511,-0.2614391092
0.3201950283,-0.0019159598,-0.0035538311,0.0317716466
0.3201567091,-0.1969867675,-0.0029183982,0.3233311863
0.3162169738,-0.0018233817,0.0035482256,0.0297293464
0.3161805062,0.1932475065,0.0041428125,-0.2618319679
0.3200454563,-0.0019333358,-0.0010938269,0.0321547666
0.3200067896,0.1932042843,-0.0004507315,-0.2608730735
0.3238708753,-0.0019112298,-0.005668193,0.0316676528
0.3238326507,-0.1969514396,-0.0050348399,0.322556828
0.3198936219,-0.0017581558,0.0014162966,0.0282903766
0.3198584588,0.1933434562,0.0019821041,-0.2639453568
0.3237253279,-0.0018067304,-0.003296803,0.0293620864
0.3236891933,0.1933623434,-0.0027095613,-0.2643591918
0.3275564401,-0.0017208288,-0.0079967451,0.0274678824
0.3275220236,-0.1967271934,-0.0074473875,0.3176170585
0.3235874797,-0.0014999649,-0.0010950463,0.0225948251
0.3235574804,-0.196606195,-0.0006431498,0.3149320513
0.3196253565,-0.0014750882,0.0056554912,0.0220463656
0.3195958547,0.1935653029,0.0060964186,-0.2688468369
0.3234671608,-0.0016431169,0.0007194818,0.0257526875
0.3234342985,0.193468509,0.0012345356,-0.2667031479
0.3273036686,-0.0016710399,-0.0040995274,0.0263689056
0.3272702478,-0.1967339614,-0.0035721493,0.3177555716
0.3233355686,-0.0015613149,0.0027829622,0.02394826
0.3233043423,0.1935206158,0.0032619274,-0.267855313
0.3271747546,-0.0016477356,-0.0020951789,0.0258546616
0.3271417999,0.1935041994,-0.0015780857,-0.2674885806
0.3310118839,-0.0015951944,-0.0069278573,0.0246961887
0.33097998,-0.1966171125,-0.0064339335,0.315185272
0.3270476378,-0.0014041066,-0.0001302281,0.0204802605
0.3270195556,0.193719712,0.0002793771,-0.272243752
0.3308939499,-0.0014062246,-0.0051654979,0.0205272784
0.3308658254,-0.1964537177,-0.0047549523,0.3115759651
0.326936751,-0.0012643478,0.001476567,0.0173972694
0.3269114641,0.1938363967,0.0018245124,-0.2748194177
0.330788192,-0.0013115387,-0.003671876,0.0184384044
0.3307619612,-0.1963806391,-0.0033031079,0.3099605534
0.3268343484,-0.0012117822,0.0028961032,0.0162377532
0.3268101128,0.1938685159,0.0032208582,-0.2755300137
0.3306874831,-0.0012992401,-0.0022897421,0.0181670325
0.3306614983,-0.1963882791,-0.0019264014,0.3101266403
0.3267337327,-0.0012389343,0.0042761314,0.0168368045
0.326708954,0.1938214319,0.0046128675,-0.2744938909
0.3305853827,-0.0013660307,-0.0008770103,0.0196403662
0.3305580621,0.1937684868,-0.000484203,-0.2733191385
0.3344334318,-0.0013465522,-0.0059505858,0.01921103
0.3344065008,-0.1963826621,-0.0055663652,0.3100105535
0.3304788475,-0.0011818472,0.0006338459,0.0155773643
0.3304552106,0.1939310082,0.0009453932,-0.2769055093
0.3343338307,-0.0012044179,-0.004592717,0.0160754445
0.3343097424,-0.1962602038,-0.0042712081,0.3073057837
0.3303845383,-0.001077652,0.0018749076,0.0132788952
0.3303629853,0.1940173605,0.0021404855,-0.2788118867
0.3342433325,-0.0011350606,-0.0034357523,0.0145453766
0.3342206313,-0.1962075707,-0.0031448447,0.3061423055
0.3302964799,-0.0010409469,0.0029780014,0.0124692346
0.3302756609,0.1940381695,0.0032273861,-0.2792726114
0.3341564243,-0.0011296725,-0.0023580662,0.0144264769
0.3341338309,-0.1962177268,-0.0020695366,0.306364474
0.3302094763,-0.0010663462,0.0040577529,0.0130295865
0.3301881494,0.1939971772,0.0043183446,-0.2783703137
0.3340680929,-0.0011861118,-0.0012490617,0.0156714794
0.3340443707,0.1939537302,-0.0009356321,-0.2774052793
0.3379234453,-0.0011548604,-0.0064837377,0.0149824028
0.3379003481,-0.1961832295,-0.0061840896,0.3056126018
0.3339766835,-0.0009737014,-7.18375950249919E-05,0.0109857979
0.3339572095,-0.1960946223,0.0001478784,0.3036460582
0.330035317,-0.0009747789,0.0062207995,0.0110097725
0.3300158215,0.1940574078,0.006440995,-0.2797039437
0.3338969696,-0.00115583,0.0008469161,0.0150034784
0.333873853,0.1939539652,0.0011469857,-0.277412116
0.3377529323,-0.0011843306,-0.0044012566,0.0156323488
0.3377292457,-0.1962428867,-0.0040886097,0.3069233839
0.333804388,-0.001062914,0.002049858,0.012953824
0.3337831297,0.1940295797,0.0023089345,-0.2790816439
0.3376637213,-0.0011252334,-0.0032726984,0.0143286214
0.3376412166,-0.1962000974,-0.002986126,0.3059771789
0.3337172147,-0.0010357211,0.0031334176,0.0123539999
0.3336965002,0.1940411529,0.0033804976,-0.2793386514
0.3375773233,-0.0011288587,-0.0022062754,0.0144085576
0.3375547461,0.1940246637,-0.0019181043,-0.2789696579
0.0257272239,-0.0065632208,-7.30084750939081E-05,-0.0300142636
0.0255959594,-0.2016841249,-0.0006732937,0.2626456273
0.0215622769,-0.396796459,0.0045796188,0.5551161137
0.0136263478,-0.5919824114,0.0156819411,0.8492383753
0.0017866995,-0.3970777986,0.0326667086,0.5615277058
-0.0061548564,-0.2024291484,0.0438972627,0.2793128051
-0.0102034394,-0.3981489237,0.0494835188,0.5855113048
-0.0181664179,-0.2037537379,0.0611937449,0.3088176711
-0.0222414926,-0.3996917975,0.0673700983,0.6201543738
-0.0302353286,-0.2055722224,0.0797731858,0.3494273828
-0.034346773,-0.0116700927,0.0867617335,0.082927607
-0.0345801749,-0.2079216934,0.0884202856,0.401673685
-0.0387386087,-0.0141578755,0.0964537593,0.138125078
-0.0390217663,0.1794597503,0.0992162609,-0.1226379857
-0.0354325713,-0.0169333393,0.0967635011,0.1996246345
-0.035771238,0.1766810503,0.1007559938,-0.0610342808
-0.032237617,0.3702248574,0.0995353082,-0.3203054606
-0.0248331199,0.1738366769,0.093129199,0.0020338448
-0.0213563863,0.3675081771,0.0931698759,-0.2598741004
-0.0140062228,0.1711882183,0.0879723939,0.0606809579
-0.0105824584,0.3649458935,0.089186013,-0.2030011055
-0.0032835406,0.5586866789,0.0851259909,-0.4662713266
0.007890193,0.3624716071,0.0758005644,-0.1480176436
0.0151396251,0.5564308572,0.0728402115,-0.4158570603
0.0262682423,0.3603562264,0.0645230703,-0.1011289133
0.0334753668,0.5544969735,0.0625004921,-0.3727774324
0.0445653063,0.7486779465,0.0550449434,-0.6451169947
0.0595388652,0.5528338777,0.0421426035,-0.3356207846
0.0705955428,0.7473315272,0.0354301878,-0.6147219682
0.0855421733,0.551732898,0.0231357485,-0.31109386
0.0965768313,0.7465177239,0.0169138713,-0.5963916033
0.1115071858,0.5511632071,0.0049860392,-0.2984293012
0.1225304499,0.7462137308,-0.0009825468,-0.5895355605
0.1374547245,0.5511055514,-0.012773258,-0.2971623014
0.1484768355,0.3561679941,-0.0187165041,-0.0085350548
0.1556001954,0.5515532958,-0.0188872052,-0.3070640061
0.1666312613,0.3567054984,-0.0250284853,-0.020396947
0.1737653713,0.5521772769,-0.0254364242,-0.3208703897
0.1848089168,0.3574266271,-0.031853832,-0.0363164168
0.1919574494,0.5529905444,-0.0325801604,-0.3388769242
0.2030172603,0.3583469726,-0.0393576988,-0.0566433812
0.2101841997,0.5540104992,-0.0404905665,-0.3614795604
0.2212644097,0.3594867699,-0.0477201577,-0.081834097
0.2284541451,0.5552591519,-0.0493568396,-0.3891827741
0.2395593281,0.3608712323,-0.0571404951,-0.1124610034
0.2467767528,0.166612631,-0.0593897152,0.1616611666
0.2501090054,0.3625322987,-0.0561564918,-0.1491505242
0.2573596514,0.1682575848,-0.0591395023,0.1253008434
0.2607248031,0.3641747222,-0.0566334854,-0.1854379804
0.2680082975,0.1699068864,-0.0603422451,0.0888552386
0.2714064353,0.3658395313,-0.0585651403,-0.2222386765
0.2787232259,0.1716014419,-0.0630099138,0.0514106308
0.2821552547,-0.0225630759,-0.0619817012,0.3235667786
0.2817039932,0.1733841711,-0.0555103656,0.0119993551
0.2851716766,-0.0208995625,-0.0552703785,0.2866644041
0.2847536854,0.1749652689,-0.0495370904,-0.0229254286
0.2882529907,-0.019412562,-0.049995599,0.2537257008
0.2878647395,0.1763862856,-0.044921085,-0.0542981723
0.2913924652,-0.0180637355,-0.0460070484,0.2238802649
0.2910311905,0.1776845491,-0.0415294431,-0.0829527701
0.2945848815,-0.0168182409,-0.0431884985,0.1963437106
0.2942485167,0.1788940084,-0.0392616243,-0.1096443888
0.2978263968,-0.0156439817,-0.0414545121,0.1703977664
0.2975135172,0.1800460407,-0.0380465568,-0.1350692229
0.301114438,-0.0145108736,-0.0407479412,0.1453719629
0.3008242206,-0.2090263072,-0.037840502,0.4249263378
