-0.0442651531,0.0461550058,0.0037095404,-0.01410325
0.2966436944,-0.0133893378,-0.0293419752,0.1205585059
0.2963759077,-0.2080788784,-0.0269308051,0.4038418092
0.2922143301,-0.0125855433,-0.0188539689,0.1027914391
0.2919626192,0.1828014616,-0.0167981401,-0.1957797172
0.2956186485,-0.0120762299,-0.0207137345,0.0915571575
0.2953771239,-0.2068952548,-0.0188825913,0.377633603
0.2912392188,-0.0115102877,-0.0113299193,0.0790572476
0.291009013,0.183772234,-0.0097487743,-0.2171786592
0.2946844577,-0.0112090071,-0.0140923475,0.0724132102
0.2944602775,-0.2061261201,-0.0126440833,0.3606168351
0.2903377551,-0.0108267422,-0.0054317466,0.0639739238
0.2901212203,-0.2058703964,-0.0041522681,0.3549381635
0.2860038124,-0.0106896528,0.0029464951,0.0609488087
0.2857900193,0.1843899283,0.0041654713,-0.2308030245
0.2894778179,-0.0107912969,-0.0004505892,0.0631909184
0.2892619919,0.1843371118,0.0008132292,-0.2296341381
0.2929487342,-0.010796451,-0.0037794536,0.0633051987
0.2927328052,0.1843794838,-0.0025133496,-0.2305677693
0.2964203948,-0.0107064626,-0.007124705,0.0613213021
0.2962062656,-0.2057255404,-0.0058982789,0.3517478487
0.2920917548,-0.0105202101,0.001136678,0.0572108626
0.2918813506,0.1845854247,0.0022808953,-0.2351132173
0.2955730591,-0.0105690405,-0.0024213691,0.0582883017
0.2953616783,0.1845875448,-0.001255603,-0.2351576
0.2990534291,-0.0105164445,-0.005958755,0.0571290061
0.2988431003,-0.2055524527,-0.0048161749,0.347925961
0.2947320512,-0.0103623316,0.0021423443,0.0537282251
0.2945248046,0.1847288359,0.0032169088,-0.2382780058
0.2982193813,-0.0104389243,-0.0015486513,0.0554178891
0.2980106028,0.184705198,-0.0004402935,-0.2377532465
0.3017047068,-0.0104104603,-0.0051953584,0.0547907663
0.3014964976,-0.2054575338,-0.0040995431,0.3458299996
0.2973873469,-0.0102775082,0.0028170569,0.051857159
0.2971817967,0.1848039367,0.0038542,-0.2399356336
0.3008778755,-0.0103728603,-0.0009445126,0.0539605193
0.3006704182,0.1847626212,0.0001346978,-0.239020259
0.3043656707,-0.010361254,-0.0046457074,0.0537051523
0.3041584456,-0.205416285,-0.0035716044,0.3449187084
0.3000501199,-0.0102437089,0.0033267698,0.051111662
0.2998452457,0.1848303825,0.004349003,-0.2405197872
0.3035418534,-0.0103534235,-0.0004613927,0.0535317558
0.3033347849,0.1847751405,0.0006092424,-0.2392967084
0.3070302877,-0.0103555089,-0.0041766918,0.0535783285
0.3068231775,0.1848260807,-0.0031051252,-0.240419446
0.3105196991,-0.0102513762,-0.0079135141,0.0512824234
0.3103146716,-0.2052589676,-0.0068878656,0.3414581025
0.3062094923,-0.0100396986,-5.87035900589351E-05,0.0466111288
0.3060086983,0.1850830944,0.000873519,-0.246090319
0.3097103602,-0.0100513219,-0.0040482874,0.0468680083
0.3095093337,-0.2051149901,-0.0031109272,0.3382709198
0.3054070339,-0.0099489094,0.0036544912,0.0446086042
0.3052080557,0.185120448,0.0045466633,-0.2469190599
0.3089104647,-0.0100661425,-0.0003917179,0.0471945139
0.3087091419,0.1850614235,0.0005521723,-0.2456119777
0.3124103703,-0.0100684098,-0.0043600672,0.0472450664
0.3122090021,0.1851157894,-0.0034151659,-0.2468103053
0.3159113179,-0.0099572203,-0.008351372,0.0447934459
0.3157121735,-0.2049584274,-0.0074555031,0.3348297815
0.311613005,-0.0097311667,-0.0007589075,0.0398051316
0.3114183816,0.1854016589,3.71951826009595E-05,-0.2531171413
0.3151264148,-0.0097208234,-0.0050251476,0.0395775173
0.3149319983,-0.2047703551,-0.0042335973,0.3306707337
0.3108365912,-0.0095883962,0.0023798174,0.0366557452
0.3106448233,-0.2047443934,0.0031129323,0.3300885776
0.3065499354,-0.0096668933,0.0097147038,0.0383889459
0.3063565976,0.1853144112,0.0104824828,-0.2512131318
0.3100628858,-0.0099556479,0.0054582201,0.0447576578
0.3098637728,0.1850876115,0.0063533733,-0.2461981645
0.3135655251,-0.0101245016,0.00142941,0.0484819746
0.313363035,0.1849769239,0.0023990495,-0.2437496184
0.3170625735,-0.0101792118,-0.0024759429,0.0496890627
0.3168589893,0.1849781544,-0.0014821616,-0.2437740158
0.3205585524,-0.0101225951,-0.006357642,0.0484410315
0.3203561005,0.1850899397,-0.0053888213,-0.246240987
0.3240578993,-0.0099546338,-0.0103136411,0.0447373195
0.3238588066,-0.2049271854,-0.0094188947,0.3341484358
0.3197602629,-0.0096724549,-0.002735926,0.0385102174
0.3195668138,0.1854886224,-0.0019657216,-0.2550346642
0.3232765862,-0.0096052071,-0.0070664149,0.0370275929
0.3230844821,-0.2046251159,-0.006325863,0.3274726438
0.3189919798,-0.0094136784,0.0002235898,0.0328015549
0.3188037062,0.1857050658,0.0008796209,-0.2598108185
0.3225178075,-0.0094294315,-0.0043165954,0.0331494227
0.3223292189,-0.2044892159,-0.003653607,0.3244672982
0.3182394346,-0.009315433,0.002835739,0.0306344198
0.3180531259,0.1857657376,0.0034484274,-0.2611524534
0.3217684407,-0.0094052694,-0.0017746217,0.0326161521
0.3215803353,-0.2045017269,-0.0011222986,0.324738639
0.3174903007,-0.0093638137,0.0053724741,0.0317019979
0.3173030245,0.1856806832,0.0060065141,-0.2592810254
0.3210166381,-0.0095264989,0.0008208936,0.0352903702
0.3208261082,0.1855836709,0.001526701,-0.2571334432
0.3245377816,-0.0095600437,-0.0036159679,0.0360306374
0.3243465807,0.185613574,-0.0028953551,-0.2577909675
0.3280588522,-0.0094669218,-0.0080511745,0.0339773166
0.3278695137,-0.2044724966,-0.0073716281,0.3241091787
0.3237800638,-0.009246361,-0.0008894446,0.0291106927
0.3235951366,0.1858883341,-0.0003072307,-0.2638527308
0.3273129033,-0.0092292305,-0.0055842853,0.0287332764
0.3271283187,-0.204270656,-0.0050096198,0.3196490817
0.3230429055,-0.0090777185,0.0013833618,0.0253905274
0.3228613512,0.1860243669,0.0018911724,-0.2668556124
0.3265818385,-0.009124524,-0.0034459399,0.0264232048
0.326399348,-0.2041968887,-0.0029174758,0.3180169101
0.3223154103,-0.0090335062,0.0034428624,0.0244153457
0.3221347401,0.1860389025,0.0039311693,-0.2671793337
0.3258555182,-0.0091389323,-0.0014124173,0.0267409172
0.3256727395,-0.2042406,-0.000877599,0.3189778762
0.3215879275,-0.0091061608,0.0055019585,0.0260183161
0.3214058043,0.1859364575,0.0060223249,-0.2649236155
0.3251245335,-0.0092709302,0.0007238525,0.0296527089
0.3249391149,0.1858406331,0.0013169067,-0.2628017466
0.3286559275,-0.009300091,-0.0039391282,0.0302962561
0.3284699257,-0.204365332,-0.0033332031,0.3217337468
0.3243826191,-0.0091960734,0.0031014719,0.0280015253
0.3241986976,0.1858812635,0.0036615024,-0.2637012415
0.3279163229,-0.0092927587,-0.0016125225,0.0301343087
0.3277304677,0.1858522799,-0.0010098363,-0.26305695
0.3314475133,-0.0092552424,-0.0062709753,0.0293072924
0.3312624084,-0.2042867051,-0.0056848294,0.3200050796
0.3271766743,-0.0090842564,0.0007152721,0.025534807
0.3269949892,0.1860274299,0.0012259683,-0.2669223577
0.3307155378,-0.0091119968,-0.0041124789,0.026146997
0.3305332979,-0.2041747311,-0.0035895389,0.3175295588
0.3264498033,-0.0090018381,0.0027610522,0.0237167833
0.3262697665,0.1860804084,0.0032353879,-0.2680937229
0.3299913747,-0.0090875663,-0.0021264865,0.0256079094
0.3298096233,-0.2041789575,-0.0016143284,0.317619148
0.3257260442,-0.0090340506,0.0047380546,0.0244275567
0.3255453632,0.1860196334,0.0052266057,-0.2667567023
0.3292657558,-0.0091765206,-0.0001085283,0.0275701446
0.3290822254,0.1859469868,0.0004428746,-0.2651470221
0.3328011652,-0.0091812827,-0.0048600659,0.0276755586
0.3326175395,-0.2042332011,-0.0043065547,0.318821127
-0.0087414172,-0.0420142359,-0.0236991253,-0.030108623
-0.009581702,-0.2367884522,-0.0243012978,0.2550037687
-0.014317471,-0.4315551516,-0.0192012224,0.5399236786
-0.022948574,-0.6264020017,-0.0084027488,0.8264952648
-0.0354766141,-0.8214080433,0.0081271565,1.1165236216
-0.0519047749,-0.6263937004,0.0304576289,0.8264011256
-0.0644326489,-0.4317012071,0.0469856514,0.5434509911
-0.0730666731,-0.2372699588,0.0578546713,0.2659346861
-0.0778120723,-0.4331678662,0.063173365,0.5762896938
-0.0864754296,-0.6291158085,0.0746991589,0.8881859177
-0.0990577458,-0.4350828088,0.0924628772,0.6198891978
-0.1077594019,-0.2413655891,0.1048606612,0.3576999736
-0.1125867137,-0.0478785315,0.1120146606,0.0998361456
-0.1135442843,-0.2444127623,0.1140113835,0.4256534317
-0.1184325396,-0.0510747511,0.1225244522,0.1709759926
-0.1194540346,0.1420999049,0.125943972,-0.080681595
-0.1166120365,-0.054581361,0.1243303401,0.248933311
-0.1177036637,0.1385659861,0.1293090064,-0.0020923144
-0.114932344,0.3316191786,0.1292671601,-0.2513434782
-0.1082999604,0.1349110503,0.1242402905,0.0791556915
-0.1056017394,0.3280532283,0.1258234043,-0.1718917447
-0.0990406749,0.5211707601,0.1223855694,-0.4223835053
-0.0886172597,0.3245467634,0.1139378993,-0.093761962
-0.0821263244,0.5178669189,0.1120626601,-0.348436679
-0.071768986,0.7112314581,0.1050939265,-0.603786675
-0.0575443569,0.5148088447,0.093018193,-0.2799375646
-0.04724818,0.7084892958,0.0874194417,-0.5418943698
-0.0330783941,0.512254464,0.0765815543,-0.2229975565
-0.0228333048,0.7062030585,0.0721216032,-0.4905747963
-0.0087092436,0.5101417715,0.0623101073,-0.1760620236
0.0014935918,0.7043192066,0.0587888668,-0.4484556119
0.015579976,0.8985624437,0.0498197546,-0.7220431424
0.0335512248,0.7027880406,0.0353788917,-0.414104948
0.0476069856,0.8973911323,0.0270967927,-0.6954276967
0.0655548083,0.7019040469,0.0131882388,-0.3943392299
0.0795928892,0.8968364015,0.0053014542,-0.682835104
0.0975296173,0.7016412341,-0.0083552479,-0.3884878471
0.1115624419,0.8968807787,-0.0161250048,-0.6837933561
0.1295000575,0.7019863958,-0.0298008719,-0.3962303336
0.1435397854,0.5072996632,-0.0377254786,-0.1130900596
0.1536857787,0.7029413053,-0.0399872798,-0.4174323778
0.1677446048,0.508408171,-0.0483359274,-0.1376190642
0.1779127682,0.7041879151,-0.0510883086,-0.4451509175
0.1919965265,0.5098245849,-0.059991327,-0.1689997378
0.2021930182,0.3156103465,-0.0633713217,0.1041706775
0.2085052251,0.511580525,-0.0612879082,-0.2078132376
0.2187368356,0.3173860586,-0.0654441729,0.0649241904
0.2250845568,0.5133822937,-0.0641456891,-0.2476676623
0.2353522027,0.3192323013,-0.0690990424,0.0241124821
0.2417368487,0.515273662,-0.0686167927,-0.2895467684
0.252042322,0.3211938391,-0.0744077281,-0.0192696102
0.2584661987,0.1272134809,-0.0747931203,0.2490401265
0.2610104684,0.3233194376,-0.0698123178,-0.0662651098
0.2674768571,0.1292642394,-0.07113762,0.2036004885
0.2700621419,0.3253276183,-0.0670656102,-0.1106475755
0.2765686943,0.1312275881,-0.0692785617,0.1601454363
0.279193246,0.3272694505,-0.066075653,-0.1535635678
0.285738635,0.1331527688,-0.0691469243,0.1175639428
0.2884016904,0.3291938226,-0.0667956455,-0.1961079197
0.2949855669,0.1350877418,-0.0707178039,0.0747785967
0.2976873217,-0.0589528896,-0.069222232,0.3443383386
0.2965082639,0.1370820177,-0.0623354652,0.0306551172
0.2992499043,-0.0570931864,-0.0617223628,0.3030374648
0.2981080405,0.1388516298,-0.0556616135,-0.0084549314
0.3008850731,-0.0554297062,-0.0558307122,0.2661596796
0.299776479,0.1404427918,-0.0505075186,-0.0435969787
0.3025853348,-0.0539198838,-0.0513794581,0.2327323502
0.3015069372,0.1418971234,-0.0467248111,-0.0757044659
0.3043448796,-0.052524926,-0.0482389005,0.2018782217
0.3032943811,0.1432525429,-0.044201336,-0.1056231056
0.306159432,-0.051209021,-0.0463137981,0.1727933769
0.3051352516,-0.2456385689,-0.0428579306,0.4505135814
0.3002224802,-0.0499374946,-0.033847659,0.1446351522
0.2992237303,-0.2445587735,-0.0309549559,0.4264505468
0.2943325548,-0.0490123637,-0.022425945,0.1241721479
0.2933523075,-0.2438059721,-0.019942502,0.4096964138
0.2884761881,-0.048407043,-0.0117485738,0.1107935943
0.2875080472,-0.2433586898,-0.0095327019,0.3997468818
0.2826408734,-0.0481028183,-0.0015377642,0.1040738102
0.2816788171,0.1470411366,0.000543712,-0.1890938787
0.2846196398,-0.048088589,-0.0032381656,0.1037605179
0.283657868,0.1470796181,-0.0011629552,-0.1899422771
0.2865994604,-0.0480256763,-0.0049618008,0.1023735578
0.2856389469,0.1471670309,-0.0029143296,-0.1918706622
0.2885822875,-0.0479131082,-0.0067517429,0.0998914921
0.2876240253,-0.2429376477,-0.004753913,0.3904366363
0.2827652724,-0.0477485492,0.0030548197,0.0962586518
0.2818103014,0.1473294861,0.0049799927,-0.1954589202
0.2847568911,-0.0478633445,0.0010708143,0.0987908069
0.2837996242,0.1472432435,0.0030466305,-0.193554088
0.2867444891,-0.0479221567,-0.0008244513,0.1000883616
0.2857860459,0.1472116006,0.0011773159,-0.1928545635
0.288730278,-0.0479271725,-0.0026797753,0.1001995241
0.2877717345,0.1472330816,-0.0006757849,-0.193327659
0.2907163961,-0.047879196,-0.004542338,0.0991420099
0.2897588122,0.1473075599,-0.0025594978,-0.1949705463
0.2927049634,-0.047777686,-0.0064589088,0.0969038724
0.2917494097,-0.2428064734,-0.0045208313,0.3875420456
0.2868932802,-0.0476206421,0.0032300096,0.0934371705
0.2859408674,0.147454865,0.005098753,-0.1982249425
0.2888899647,-0.0477396418,0.0011342542,0.0960620387
0.2879351719,0.1473660345,0.0030554949,-0.1962628168
0.2908824925,-0.0477994886,-0.0008697614,0.0973824154
0.2899265028,0.1473349174,0.0010778869,-0.1955747927
0.2928732011,-0.0478024355,-0.0028336089,0.0974479652
0.2919171524,0.1473600127,-0.0008846496,-0.1961276117
0.2948643527,-0.0477492734,-0.0048072019,0.0962761159
0.2939093672,0.1474412456,-0.0028816796,-0.1979195914
0.2968581921,-0.04763937,-0.0068400714,0.0938529043
0.2959054047,-0.2426626187,-0.0049630133,0.3843699689
0.2910521523,-0.047470559,0.0027243861,0.0901263652
0.2901027412,0.1476122364,0.0045269134,-0.2016957734
0.2930549859,-0.0475741641,0.0004929979,0.0924117355
0.2921035026,0.1475407174,0.0023412326,-0.2001156099
0.2950543169,-0.0476146406,-0.0016610796,0.0933049467
0.2941020241,0.1475310793,0.0002050194,-0.1999015866
0.2970526457,-0.0475938036,-0.0037930124,0.0928460073
0.2961007696,0.1475823071,-0.0019360922,-0.2010311957
0.2990524158,-0.0475119006,-0.0059567161,0.0910403566
0.2981021778,-0.2425479676,-0.004135909,0.3818380027
0.2932512184,-0.0473675347,0.003500851,0.0878539035
0.2923038677,0.147704061,0.0052579291,-0.2037224489
0.295257949,-0.0474926874,0.0011834801,0.0906144506
0.2943080952,-0.242631582,0.0029957691,0.3836705306
0.2894554636,-0.0475522921,0.0106691798,0.0919336636
0.2885044177,0.1474151232,0.012507853,-0.1973641351
0.2914527202,-0.0478834794,0.0085605703,0.0992380667
0.2904950506,0.1471147434,0.0105453317,-0.190731773
0.2934373455,-0.048156469,0.0067306962,0.1052590295
0.2924742161,0.1468683834,0.0088358768,-0.185292813
0.2954115838,-0.0483788693,0.0051300205,0.1101643475
0.2944440064,0.1466691963,0.0073333075,-0.1808956818
0.2973773903,-0.0485569192,0.0037153938,0.1140915905
0.2964062519,0.1465115985,0.0059972257,-0.1774168431
0.2993364839,-0.0486956618,0.0024488888,0.1171519553
0.2983625706,0.1463911161,0.0047919279,-0.1747573615
0.301290393,-0.0487990866,0.0012967807,0.1194334024
0.3003144112,-0.2439395935,0.0036854487,0.41252517
0.2954356194,-0.0488700785,0.0119359521,0.1210064042
0.2944582178,0.1460788484,0.0143560802,-0.1678870694
0.2973797948,-0.0492456217,0.0109983388,0.1292899869
0.2963948823,0.1457170638,0.0135841386,-0.1599029075
0.2993092236,-0.049596704,0.0103860804,0.1370343278
0.2983172895,0.1453749577,0.013126767,-0.1523539384
0.3012247887,-0.0499324693,0.0100796882,0.1444411208
0.3002261393,0.1450436899,0.0129685106,-0.1450448829
0.3031270131,-0.0502615584,0.010067613,0.1517009901
0.3021217819,0.1447147984,0.0131016328,-0.1377888953
0.3050160779,-0.0505923324,0.0103458548,0.1589984272
0.3040042312,0.1443799829,0.0135258234,-0.130402767
0.3068918309,-0.0509330859,0.0109177681,0.1665165085
0.3058731692,0.1440308959,0.0142480982,-0.122702275
0.3087537871,0.3389458504,0.0117940527,-0.410856231
0.3155327041,0.1436587007,0.0035769281,-0.1144785084
0.3184058781,-0.05151432,0.0012873579,0.1793307645
0.3173755917,0.1435891853,0.0048739732,-0.1129457679
0.3202473754,-0.0516022648,0.0026150579,0.181270872
0.3192153301,0.1434821691,0.0062404753,-0.1105859521
0.3220849735,0.3385141438,0.0040287563,-0.4012935299
0.3288552564,0.1433352797,-0.0039971143,-0.1073431586
0.331721962,-0.0517291646,-0.0061439775,0.1840760219
0.3306873787,0.1434801558,-0.0024624571,-0.11053875
0.3335569818,-0.0516064231,-0.0046732321,0.1813662695
0.3325248533,0.1435820862,-0.0010459067,-0.1127872227
0.3353964951,-0.0515248625,-0.0033016511,0.1795655439
0.3343659978,0.1436441793,0.0002896597,-0.1141571069
0.3372388814,-0.0514819212,-0.0019934824,0.1786171915
0.336209243,0.1436685006,0.0015788614,-0.114693943
0.339082613,0.3387677934,-0.0007150174,-0.4068783323
0.3458579689,0.1436559884,-0.0088525841,-0.1144209147
0.3487310886,-0.0513380054,-0.0111410024,0.1754559893
0.3477043285,0.1439416028,-0.0076318826,-0.1207206312
0.3505831606,-0.0510701777,-0.0100462952,0.169544769
0.349561757,0.1441941187,-0.0066553998,-0.1262904561
0.3524456394,-0.0508318587,-0.0091812089,0.1642853579
0.3514290022,0.1444203111,-0.0058955018,-0.1312797903
0.3543174084,-0.0506166951,-0.0085210976,0.1595373673
0.3533050745,0.1446262064,-0.0053303502,-0.135821525
0.3561975987,-0.0504189917,-0.0080467807,0.1551750003
0.3551892188,0.1448172431,-0.0049432807,-0.1400355988
0.3580855637,-0.0502335612,-0.0077439927,0.1510837144
0.3570808925,0.1449984167,-0.0047223184,-0.1440321826
0.3599808608,-0.0500555879,-0.0076029621,0.1471572055
0.358979749,0.1451744103,-0.004659818,-0.1479145773
0.3618832373,-0.0498805028,-0.0076181095,0.1432946343
0.3608856272,0.1453497174,-0.0047522168,-0.1517819008
0.3637926215,-0.0497038656,-0.0077878548,0.1393980234
0.3627985442,0.1455287563,-0.0049998944,-0.1557316349
0.3657091194,-0.0495212518,-0.0081145271,0.1353697575
0.3647186943,0.1457159828,-0.0054071319,-0.1598620977
0.367633014,-0.0493281413,-0.0086043739,0.1311101226
0.3666464512,0.1459160012,-0.0059821714,-0.1642749047
0.3695647712,-0.0491198058,-0.0092676695,0.1265148231
0.3685823751,0.146133678,-0.0067373731,-0.1690774808
0.3715050486,-0.0488911926,-0.0101189227,0.1214724129
0.3705272248,0.1463742603,-0.0076894744,-0.1743856838
0.37345471,-0.0486368014,-0.0111771881,0.1158615776
0.3724819739,0.1466435024,-0.0088599565,-0.1803266058
0.375414844,-0.0483505519,-0.0124664887,0.1095482024
0.374447833,0.1469478018,-0.0102755246,-0.1870416172
