-0.5868525716270533,-0.0005323602000984408
-0.5879133703979205,-0.0010607987708672315
-0.5894947969656982,-0.0015814265677776573
-0.5915852161565714,-0.002090419190873284
-0.592169264941669,-0.0005840487850975267
-0.5912426545294802,0.0009266104121887933
-0.58881218993682,0.0024304645926602093
-0.5848957388338489,0.0039164511029710775
-0.5795221471411288,0.0053735916927201
-0.5727310949753732,0.006791052165755564
-0.5645728832681614,0.0081582117072119
-0.5551081390621719,0.00946474420598942
-0.5444074264152516,0.010700712646920331
-0.5325507502315835,0.011856676183668131
-0.5196269423085347,0.012923807923048817
-0.5057329224302672,0.01389401987826741
-0.4909728323059648,0.014760090124302471
-0.47545704624494944,0.015515786061015328
-0.4593010692490884,0.016155976995861035
-0.44262434014268665,0.016676729106401788
-0.4255489638492842,0.017075376293402417
-0.40819840236306826,0.01735056148621596
-0.39069615782007844,0.017502244542989803
-0.3731644829562214,0.017531674863857045
-0.35572315393550874,0.017441329020712663
-0.33848833804449646,0.017234815891012285
-0.3215715842886196,0.01691675375587686
-0.305078958883346,0.016492625405273575
-0.28911034052496204,0.015968618358383976
-0.2737588827304994,0.015351457794462623
-0.2591106430250055,0.01464823970549388
-0.24724437183151823,0.011866271193487299
-0.23822134771658693,0.009023024114931302
-0.23208660724604846,0.006134740470538479
-0.22886998257800878,0.0032166246680396813
-0.22858685659354475,0.0002831259844640441
-0.23123857468702336,-0.0026517180934786154
-0.2368124815299454,-0.00557390684292206
-0.24528158002857692,-0.008469098498631509
-0.2566038385695545,-0.011322258540977561
-0.2707212017790694,-0.014117363209514882
-0.28755838936044165,-0.016837187581372256
-0.3070215963912048,-0.019463207030763176
-0.32899723508541767,-0.02197563869421287
-0.3533508797460559,-0.02435364466063822
-0.3799265898093322,-0.026575710063276324
-0.4085467863793694,-0.028620196570037202
-0.43901284157557396,-0.030466055196204524
-0.47110650473423993,-0.03209366315866595
-0.5045922347495556,-0.03348573001531565
-0.5392204365903233,-0.03462820184076759
-0.5747315188567786,-0.03551108226645541
-0.6108606077870532,-0.03612908893027451
-0.6473426826493853,-0.036482074862332146
-0.6839178487000227,-0.03657516605063741
-0.7203364447193636,-0.03641859601934094
-0.7563636957217725,-0.036027251002408875
-0.7917836654441309,-0.035419969722358405
-0.8264023303965264,-0.03461866495239551
-0.8600496771114464,-0.03364734671492003
-0.8925808053358568,-0.03253112822441045
-0.9238760921743117,-0.031295286838454846
-0.9538405284457244,-0.02996443627141277
-0.9824023752277103,-0.028561846781985915
-1.0095113056385452,-0.027108930410834807
-1.0351361968846122,-0.025624891246067122
-1.0592627245601347,-0.024126527675522386
-1.0818908897014663,-0.022628165141331494
-1.101032583435675,-0.019141693734208622
-1.1167068112299694,-0.01567422779429448
-1.1289351971404666,-0.012228385910497271
-1.1377383689170615,-0.008803171776594903
-1.1431331985216562,-0.005394829604594602
-1.145130856425015,-0.001997657903358888
-1.143735638414432,0.0013952180105831083
-1.138944535136454,0.004791103277977978
-1.1307475325085705,0.008197002627883424
-1.1191286513347585,0.011618881173812153
-1.1040677530654381,0.015060898269320225
-1.085543151597386,0.018524601468052224
-1.0635350737272702,0.022008077870115786
-1.0380299980458136,0.025505075681456612
-1.0090258678001074,0.02900413024570635
-0.9765381117696876,0.03248775603041977
-0.9406063142365624,0.035931797533125226
-0.9013012502615163,0.03930506397504609
-0.8587318522023921,0.04256939805912424
-0.8130515143386827,0.045680337863709376
-0.7644630033709005,0.0485885109677823
-0.7132211632837006,0.05124184008719985
-0.6596326282811253,0.0535885350025752
-0.6040519245033613,0.05558070377776398
-0.5468736635041195,0.057178260999241795
-0.48852098265642946,0.05835268084769
-0.42943089995743683,0.05909008269899262
-0.37003771951894754,0.05939318043848927
-0.3107559394752692,0.05928178004367834
-0.2519641957266998,0.058791743748569374
-0.19399160091131123,0.057972594815388565
-0.1371074530469547,0.05688414786435653
-0.08151478747366733,0.055592665573287375
-0.02734774125548605,0.05416704621818128
0.025327714107421913,0.052675455362907964
0.07651038279625016,0.051182668688828245
0.1262586185460431,0.04974823574979291
0.17468405929621378,0.04842544075017069
0.22194500351230687,0.04726094421609309
0.26823994457846334,0.04629494106615649
0.31380160274400576,0.04556165816554241
0.3588916284616287,0.04509002571762291
0.40379600826932344,0.04490437980769474
0.4488210870686441,0.04502507879932065
0.4942900253958966,0.045468938327252545
0.5405394312205377,0.04624940582464112
-0.5175707551145944,0.0009620063567187601
-0.5156539564473396,0.0019167986672548102
-0.5127967382822476,0.0028572181650919786
-0.5090205212179889,0.003776217064258675
-0.5043536062095942,0.004666915008394704
-0.4988309497954363,0.005522656414157934
-0.49249388119281173,0.006337068602624568
-0.48538976088320795,0.0071041203096037925
-0.4775715810436566,0.00781817983955134
-0.4690975092353163,0.008474071808340306
-0.4600303780961014,0.00906713113921486
-0.45043712533185587,0.009593252764245556
-0.44038818996500123,0.010048935366854625
-0.42995687246608244,0.010431317498918808
-0.4192186679373566,0.01073820452872583
-0.40825058281447735,0.010968085122879261
-0.39713044649060636,0.011120136323871014
-0.3859362297581215,0.011194216732484876
-0.37474538194939055,0.01119084780873091
-0.36363419812013337,0.011111183829257161
-0.35267722657623424,0.010956971543899127
-0.34194672555412753,0.010730501022106728
-0.33151217601399013,0.010434549540137391
-0.3214398554045076,0.010072320609482545
-0.31179247503079766,0.009647380373709952
-0.3026288814276008,0.009163593603196827
-0.29600382002418274,0.0066250614034180765
-0.2919561486690472,0.0040476713551355695
-0.29050930243000633,0.0014468462390408703
-0.29167160111912965,-0.0011622986891232949
-0.29543636354793373,-0.003764762428804086
-0.30178181556241085,-0.0063454520144770946
-0.31067080226468546,-0.00888898670227461
-0.32205033793549226,-0.011379535670806809
-0.33585104938049415,-0.013800711445001902
-0.35198658882357853,-0.016135539443084358
-0.3703531097719076,-0.018366520948329107
-0.39082891178910817,-0.02047580201720055
-0.41327436584949,-0.02244545406038182
-0.43753222888703147,-0.024257863037541467
-0.4634284426407314,-0.025896213753699958
-0.4907734871270508,-0.027345044486319428
-0.5193643235659112,-0.02859083643886042
-0.5489869175408517,-0.029622593974940496
-0.5794192844942245,-0.030432366953372786
-0.6104349516325125,-0.031015667138287923
-0.6418066888830696,-0.031371737250557065
-0.6733103322795387,-0.03150364339646921
-0.7047285102072416,-0.031418177927702816
-0.7358540881780137,-0.031125577970772058
-0.766493170410821,-0.03063908223280734
-0.7964675331439769,-0.029974362733155888
-0.8256164101532477,-0.029148877009270772
-0.8537975994567047,-0.028181189303456998
-0.8808879059907453,-0.0270903065340405
-0.9067829736396894,-0.025895067648944073
-0.9313965885655573,-0.024613614925867906
-0.9546595532717631,-0.023262964706205855
-0.9765182377571497,-0.021858684485386644
-0.9969329121045242,-0.020414674347374387
-1.0158759561398487,-0.018943044035324572
-1.0333300287830065,-0.017454072643157827
-1.0472862645811443,-0.01395623579813781
-1.0577425004678203,-0.010456235886676036
-1.0646999872046692,-0.006957486736848949
-1.06816091942155,-0.0034609322168807186
-1.0681267939657142,3.4125455835724936e-05
-1.0645975947646946,0.00352919920101967
-1.0575718008573827,0.007025793907312013
-1.0470472176342212,0.010524583223161434
-1.0330226346653117,0.014024582968909413
-1.0155003117986927,0.017522322866619
-0.9944892834609739,0.021011028337718854
-0.9700094443720889,0.02447983908888492
-0.9420963338484173,0.027913110523671646
-0.910806467678054,0.03128986617036338
-0.8762229763592236,0.034583491318830276
-0.8384612013311012,0.03776177502812242
-0.7976737885146724,0.04078741281642883
-0.7540547207301952,0.04361906778447722
-0.7078416741356703,0.046213046594524826
-0.6593160986409939,0.04852557549467636
-0.6088005338301075,0.050515564810886475
-0.556652891357973,0.052147642472134464
-0.5032577491014055,0.05339514225656749
-0.44901506987838646,0.05424267922301905
-0.39432711261742914,0.05468795726095731
-0.33958457178808943,0.05474254082933972
-0.28515309974289943,0.054431472045190006
-0.23136130736444607,0.05379179237845335
-0.17849111504196297,0.05287019232248311
-0.12677099072482678,0.051720124317136185
-0.07637223766346672,0.05039875306136006
-0.027408153063954034,0.04896408459951269
0.020064377852363008,0.04747253091631704
0.06604143641803834,0.045977058565675334
0.11056740124419953,0.04452596482616119
0.15372964260544836,0.04316224136124882
0.1956530738614738,0.04192343125602544
0.236494933603728,0.04084185974225422
0.2764400493470831,0.03994511574335508
0.3156967218700448,0.039256672522961694
0.3544932755731575,0.03879655370311271
0.39307524557089457,0.038581969997737046
0.43170311407211437,0.0386278685012198
0.47065046246309694,0.03894734839098255
0.5102023663709377,0.039551903907840816
-0.5147901555768999,0.0009409983158238487
-0.5129152142223936,0.0018749413545062492
-0.5101203858605994,0.002794828361794199
-0.5064266178775817,0.0036937679830176514
-0.5018615841175327,0.004565033760049049
-0.49645946377005373,0.0054021203474789465
-0.4902606634567505,0.006198800313303209
-0.4833114823470443,0.006949181109706196
-0.4756637208482938,0.007647761498750504
-0.4673742344240924,0.00828948642420137
-0.45850443536034086,0.008869799063751554
-0.4491197467566145,0.009384688603726364
-0.43928901458142816,0.00983073217518631
-0.429083885187445,0.01020512939398314
-0.41857815712054947,0.010505728066895526
-0.40784711726004597,0.010731039860503475
-0.3969668721926228,0.010880245067423196
-0.3860136861681064,0.010953186024516375
-0.3750633369578098,0.010950349210296594
-0.3641905004184193,0.010872836539390472
-0.35346817357414323,0.010722326844276098
-0.3429671446198707,0.01050102895427251
-0.332755516500019,0.01021162811985169
-0.3228982887343505,0.009857227765668492
-0.3134570000577309,0.009441288676619601
-0.3044894323317446,0.008967567725986317
-0.29604937418109467,0.008440058150649932
-0.2881864410007808,0.007862933180313912
-0.28094594644514115,0.007240494555639645
-0.27436881929823365,0.006577127146907494
-0.2684915587649849,0.00587726053324878
-0.2633462207210629,0.005145338043922001
-0.25896042730547103,0.0043857934155918455
-0.2553573924083452,0.003603034897125797
-0.2545559560625793,0.0008014363457658977
-0.2565602803859564,-0.002004324323377082
-0.26135993673623314,-0.004799656350276729
-0.2689296890437626,-0.007569752307529416
-0.27922899263143625,-0.010299303587673688
-0.29220125475615194,-0.012972262124715691
-0.3077729295696343,-0.015571674813482388
-0.3258525453617669,-0.01807961579213259
-0.3463297843044001,-0.020477238942633192
-0.36907475220922265,-0.022744967904822545
-0.3939375851896386,-0.024862832980415965
-0.42074853845683385,-0.02681095326719526
-0.4493186869999926,-0.028570148543158737
-0.4794413369112969,-0.03012264991130432
-0.5108941998184349,-0.031452862907137925
-0.5434423239763712,-0.03254812415793627
-0.5768417094102791,-0.03339938543390791
-0.6108434686788444,-0.034001759268565274
-0.6451983380440891,-0.034354869365244706
-0.6796613043185749,-0.034462966274485723
-0.713996096463737,-0.03433479214516209
-0.7479793006598472,-0.03398320419611017
-0.7814038914727715,-0.03342459081292425
-0.8140820245649595,-0.03267813309218805
-0.8458470002352332,-0.03176497567027367
-0.8765543731266005,-0.03070737289136731
-0.9060822436957832,-0.029527870569182744
-0.9343308155227614,-0.02824857182697829
-0.9612213359631405,-0.02689052044037906
-0.9866945553797478,-0.02547321941660729
-1.010708843747895,-0.02401428836814723
-1.0332380957048315,-0.022529251956936548
-1.0522695395883637,-0.019031443883532125
-1.0678012728733073,-0.015531733284943677
-1.0798377804130623,-0.012036507539755065
-1.088386263955279,-0.008548483542216632
-1.0934538089636523,-0.005067545008373354
-1.0950453863349408,-0.0015915773712883532
-1.0931626754345232,0.0018827109004174946
-1.0878036958111452,0.005358979623378045
-1.078963242923307,0.008840452887838258
-1.0666341333626752,0.012329109560631615
-1.0508092726311655,0.01582486073150975
-1.0314845586492019,0.019324713981963608
-1.0086626217569539,0.022821936892248013
-0.9823573718517429,0.02630524990521104
-0.9525992707953662,0.029758101056376635
-0.9194411702513869,0.03315810054397923
-0.8829644519991846,0.03647671825220234
-0.8432850855309877,0.03967936646819691
-0.8005590903551203,0.042725995175867365
-0.7549867811476864,0.045572309207433985
-0.7068151141009388,0.04817166704674757
-0.6563374771195525,0.050477636981386305
-0.6038904035205239,0.05244707359902855
-0.5498469490635616,0.054043454456962355
-0.4946068366888384,0.05524011237472313
-0.4385838898121014,0.05602294687673701
-0.38219166448953845,0.05639222532256293
-0.32582846732026494,0.05636319716927352
-0.26986304302734715,0.05596542429291781
-0.21462210864263126,0.055240934384715897
-0.1603806262988421,0.054241482343789185
-0.10735531157687234,0.05302531472196976
-0.05570145565203616,0.05165385592483618
-0.005512776037991295,0.050188679614044863
0.043176245463631815,0.04868902150162311
0.09038620977660804,0.04720996431297622
0.1361875210728948,0.04580131129628676
0.18069460024208128,0.044507079169186475
0.22406009075375574,0.04336549051167445
0.2664694165518057,0.04240932579804999
0.3081359146422207,0.04166649809041496
0.3492966440456361,0.04116072940341539
0.3902088727972598,0.04091222875162372
0.43114716492765714,0.040938292130397326
0.4724009257289777,0.041253760801320524
0.5142722106356615,0.04187128490668389
-0.5960975622532149,0.001550815329734292
-0.5930072828090946,0.0030902794441202202
-0.5884001931703259,0.004607089638768793
-0.5823101484212392,0.006090044749086687
-0.5747820416173085,0.007528106803930727
-0.5658715670103416,0.008910474606966977
-0.5556448956210028,0.010226671389338748
-0.5441782483966408,0.01146664722436204
-0.5315573531593352,0.01262089523730557
-0.5178767742611502,0.013680578898184973
-0.5032391082653851,0.014637665995765088
-0.48775404484897444,0.015485063416410632
-0.47153729909489395,0.016216745754080504
-0.45470942889267135,0.016827870202222588
-0.43739455866281934,0.01731487022985199
-0.41971903739436517,0.01767552126845417
-0.40181006438840466,0.017908973005960498
-0.3837943195941124,0.01801574479429223
-0.36579663663918965,0.017997682954922774
-0.34793875544726555,0.017857881191924108
-0.3303381877921732,0.017600567655092304
-0.3131072235795647,0.01723096421260849
-0.29635209856592887,0.01675512501363587
-0.28017233623265786,0.016179762333271
-0.2646602682735939,0.01551206795906397
-0.24990073023589593,0.014759538037697986
-0.23597092178514964,0.013929808450746296
-0.22294041521718452,0.013030506567965118
-0.21087129142696642,0.0120691237902181
-0.19981837963519322,0.011052911791773206
-0.18982957570367073,0.00998880393152249
-0.18094621368302413,0.008883362020646605
-0.17320346611272086,0.007742747570303261
-0.16663075029026084,0.006572715822460032
-0.1612521200040015,0.005378630286259357
-0.15708662486819386,0.004165495135807628
-0.15414862223446274,0.002938002633731109
-0.15444802955199505,-0.00029940731753229583
-0.15798384409008528,-0.003535814538090229
-0.1647440879715403,-0.006760243881455007
-0.1747051647265097,-0.009961076754969414
-0.18783065880370853,-0.013125494077198808
-0.20406964052951632,-0.0162389817258078
-0.22335457375509138,-0.019284933225575066
-0.24559896221635832,-0.02224438846126694
-0.27069491214595504,-0.025095949929596705
-0.29851082954519825,-0.027815917399243204
-0.32888950513259274,-0.030378675587394505
-0.36164686076551333,-0.032757355632920565
-0.39657162950937125,-0.03492476874385792
-0.43342620961771366,-0.03685458010834244
-0.47194886558388716,-0.03852265596617348
-0.5118573476295586,-0.039908482045671385
-0.5528538721759017,-0.04099652454634309
-0.5946312650701725,-0.041777392894270876
-0.6368799371773033,-0.04224867210713076
-0.6792952604530283,-0.04241532327572504
-0.7215848601768279,-0.04228959972379958
-0.7634753455758578,-0.04189048539903
-0.8047180653734426,-0.041242719797584745
-0.8450935847443285,-0.04037551937088588
-0.8844147160365929,-0.03932113129226446
-0.9225280751011574,-0.03811335906456451
-0.9593142582910021,-0.036786183189844765
-0.9946868284047152,-0.03537257011371309
-1.0285903549002173,-0.033903526495502136
-1.060997775446623,-0.032407420546405837
-1.0919073382066506,-0.030909562760027494
-1.1193393556286735,-0.027432017422022902
-1.1433296948168534,-0.023990339188179954
-1.1639232810364097,-0.02059358621955625
-1.181168587405457,-0.01724530636904713
-1.1951131080011708,-0.013944520595713897
-1.2,0.0
-1.1967581039591646,0.0032418960408353683
-1.1902636585360942,0.006494445423070333
-1.1804959639787937,0.009767694557300442
-1.1674255149588486,0.013070449019945182
-1.1510159267200155,0.016409588238833067
-1.1312266168239755,0.019789309896040046
-1.108016322100852,0.02321029472312345
-1.081347524946184,0.02666879715466819
-1.0511918363028878,0.03015568864329602
-1.0175363271434712,0.0336555091594167
-0.9803907090723114,0.03714561807115983
-0.9397951336374217,0.04059557543488971
-0.8958282112564235,0.043966922380998245
-0.8486146572192776,0.04721355403714586
-0.7983317816221248,0.05028287559715283
-0.7452138959379592,0.0531178856841656
-0.6895536666604415,0.0556602292775177
-0.6316995610792892,0.057854105581152386
-0.5720488365336812,0.05965072454560789
-0.5110360146660762,0.061012821867605024
-0.44911739120176025,0.061918623464315904
-0.38675274139346727,0.06236464980829299
-0.3243858485235833,0.06236689286988392
-0.2624256859117381,0.061960162611845254
-0.20122996568717166,0.061195720224566416
-0.14109236178367496,0.06013760390349669
-0.08223412731502394,0.05885823446865101
-0.024800200336085113,0.05743392697893883
0.03114064276343887,0.05594084309952398
0.08559238750154527,0.0544517447381064
0.13862609852276647,0.05303371102122119
0.19037290492486428,0.0517468064020978
0.24101646944167865,0.050643564516814364
0.29078555519931315,0.04976908575763451
0.33994708223056147,0.04916152703124832
0.388799856212751,0.04885277398218953
0.4376689695757199,0.0488691133629689
0.4869007238355066,0.04923175425978669
0.5368577983788596,0.04995707454335301
-0.5874668771746445,0.00148702906263415
-0.5845037628987675,0.0029631142758770627
-0.5800863986017091,0.004417364297058366
-0.5742474019632364,0.005838996638472681
-0.5670300006314889,0.007217401331747497
-0.5584877859645834,0.008542214666905554
-0.5486843812278546,0.009803404736728777
-0.5376930119918042,0.010991369236050319
-0.5255959674775663,0.012097044514237909
-0.5124839441138552,0.01311202336371114
-0.49845526653953065,0.014028677574324572
-0.48361498650820944,0.01484028003132123
-0.4680738662872715,0.015541120220937961
-0.45194725973441496,0.016126606552856554
-0.4353539107369344,0.01659334899748055
-0.4184146945348326,0.016939216202101808
-0.40125133206969044,0.017163362465142138
-0.38398511045015116,0.0172662216195393
-0.3667356435935731,0.01724946685657807
-0.3496197059706963,0.017115937622876765
-0.3327501692265085,0.0168695367441878
-0.31623506654553385,0.01651510268097467
-0.3001768033952159,0.016058263150317945
-0.28467152623559366,0.015505277159622244
-0.2698086534791072,0.01486287275648646
-0.25567056594466947,0.014138087534437726
-0.2423324477189955,0.013338118225673965
-0.22986226304528296,0.012470184673712543
-0.218320850804636,0.011541412240646944
-0.20776211541171108,0.010558735392924923
-0.20023329147483235,0.007528823936878738
-0.1957668181229065,0.00446647335192586
-0.19438144369969848,0.0013853744232080255
-0.19608290764917424,-0.0017014639494757604
-0.20086415596529789,-0.004781248316123633
-0.20870507684534936,-0.00784092088005147
-0.21957177296785557,-0.010866696122506219
-0.23341541718787845,-0.01384364422002287
-0.25017077021910966,-0.016755353031231213
-0.26975447215550974,-0.01958370193640009
-0.2920632534515702,-0.02230878129606045
-0.3169722427773164,-0.024908989325746197
-0.34433357501333484,-0.02736133223601842
-0.3739755172805632,-0.029641942267228362
-0.4057023284194045,-0.031726811138841286
-0.439295042390075,-0.03359271397067051
-0.4745133153716576,-0.03521827298158261
-0.5110984002582427,-0.03658508488658513
-0.5487772159867877,-0.03767881572854504
-0.5872673729333545,-0.03849015694656681
-0.6262829136516908,-0.039015540718336274
-0.6655404461008192,-0.03925753244912841
-0.7047652979030105,-0.03922485180219126
-0.7436973135898288,-0.038932015686818366
